ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601127.SH,2019-01-02,17.0,17.0,16.58,16.7,17.14,-0.44,-2.5671,22940.56,38283.133
601127.SH,2019-01-03,16.7,16.71,15.9,16.08,16.7,-0.62,-3.7126,25441.1,41449.505
601127.SH,2019-01-04,16.0,16.25,15.96,16.2,16.08,0.12,0.7463,22444.72,36299.68
601127.SH,2019-01-07,16.25,16.4,16.13,16.2,16.2,0.0,0.0,19539.31,31724.4
601127.SH,2019-01-08,16.2,16.38,16.15,16.37,16.2,0.17,1.0494,16831.68,27378.836
601127.SH,2019-01-09,16.41,16.77,16.36,16.66,16.37,0.29,1.7715,23680.0,39459.655
601127.SH,2019-01-10,16.63,16.86,16.38,16.54,16.66,-0.12,-0.7203,28848.28,48019.184
601127.SH,2019-01-11,16.65,16.83,16.36,16.57,16.54,0.03,0.1814,27851.15,46090.497
601127.SH,2019-01-14,16.51,16.84,16.46,16.71,16.57,0.14,0.8449,34016.59,56689.112
601127.SH,2019-01-15,16.67,16.83,16.55,16.72,16.71,0.01,0.0598,31090.48,52017.244
601127.SH,2019-01-16,16.68,16.84,16.57,16.66,16.72,-0.06,-0.3589,35004.9,58546.967
601127.SH,2019-01-17,16.6,16.9,16.44,16.76,16.66,0.1,0.6002,42042.66,70364.797
601127.SH,2019-01-18,16.7,16.8,16.52,16.77,16.76,0.01,0.0597,37664.36,62807.818
601127.SH,2019-01-21,16.72,16.72,16.45,16.46,16.77,-0.31,-1.8485,18755.94,31066.145
601127.SH,2019-01-22,16.45,16.66,16.3,16.4,16.46,-0.06,-0.3645,18694.0,30789.386
601127.SH,2019-01-23,16.37,16.4,16.19,16.3,16.4,-0.1,-0.6098,17705.77,28826.385
601127.SH,2019-01-24,16.3,16.5,16.21,16.4,16.3,0.1,0.6135,17970.88,29399.466
601127.SH,2019-01-25,16.4,16.57,16.4,16.45,16.4,0.05,0.3049,17254.0,28432.653
601127.SH,2019-01-28,16.43,16.51,16.13,16.26,16.45,-0.19,-1.155,19062.0,31125.284
601127.SH,2019-01-29,16.26,16.28,16.02,16.16,16.26,-0.1,-0.615,13910.0,22442.26
601127.SH,2019-01-30,16.17,16.24,16.09,16.21,16.16,0.05,0.3094,15259.69,24673.301
601127.SH,2019-01-31,16.21,16.4,16.11,16.22,16.21,0.01,0.0617,16175.13,26300.22
601127.SH,2019-02-01,16.18,16.39,16.08,16.37,16.22,0.15,0.9248,15748.36,25564.698
601127.SH,2019-02-11,16.35,16.52,16.35,16.49,16.37,0.12,0.733,14061.0,23143.995
601127.SH,2019-02-12,16.48,16.61,16.46,16.52,16.49,0.03,0.1819,13605.16,22501.028
601127.SH,2019-02-13,16.52,16.73,16.39,16.63,16.52,0.11,0.6659,18346.94,30333.703
601127.SH,2019-02-14,16.65,16.72,16.44,16.65,16.63,0.02,0.1203,20427.07,33850.705
601127.SH,2019-02-15,16.66,16.66,16.46,16.52,16.65,-0.13,-0.7808,14069.13,23237.043
601127.SH,2019-02-18,16.52,16.7,16.51,16.69,16.52,0.17,1.0291,16964.63,28183.485
601127.SH,2019-02-19,16.68,16.75,16.53,16.71,16.69,0.02,0.1198,17711.0,29458.069
601127.SH,2019-02-20,16.65,16.8,16.54,16.75,16.71,0.04,0.2394,25523.4,42456.942
601127.SH,2019-02-21,16.7,16.73,16.52,16.55,16.75,-0.2,-1.194,15765.26,26219.643
601127.SH,2019-02-22,16.54,16.7,16.45,16.68,16.55,0.13,0.7855,35825.26,59344.675
601127.SH,2019-02-25,16.7,17.09,16.66,17.07,16.68,0.39,2.3381,70377.02,119165.747
601127.SH,2019-02-26,17.1,17.1,16.81,16.84,17.07,-0.23,-1.3474,83187.29,141101.242
601127.SH,2019-02-27,16.8,16.98,16.72,16.74,16.84,-0.1,-0.5938,26300.55,44252.944
601127.SH,2019-02-28,16.75,16.88,16.57,16.62,16.74,-0.12,-0.7168,25996.14,43297.316
601127.SH,2019-03-01,16.61,16.72,16.27,16.54,16.62,-0.08,-0.4813,20904.41,34308.506
601127.SH,2019-03-04,16.8,16.8,16.43,16.59,16.54,0.05,0.3023,41550.21,69019.035
601127.SH,2019-03-05,16.66,16.69,16.41,16.59,16.59,0.0,0.0,25172.48,41569.904
601127.SH,2019-03-06,16.73,18.18,16.64,17.93,16.59,1.34,8.0772,91472.08,160411.142
601127.SH,2019-03-07,18.13,18.38,17.72,18.16,17.93,0.23,1.2828,64878.22,117456.693
601127.SH,2019-03-08,17.83,17.83,17.13,17.18,18.16,-0.98,-5.3965,49803.26,87186.546
601127.SH,2019-03-11,17.18,18.3,17.18,18.11,17.18,0.93,5.4133,59859.33,107221.014
601127.SH,2019-03-12,18.2,18.36,17.89,18.12,18.11,0.01,0.0552,46306.3,83784.179
601127.SH,2019-03-13,18.06,18.08,17.47,17.63,18.12,-0.49,-2.7042,32122.28,56923.691
601127.SH,2019-03-14,17.63,17.82,17.21,17.51,17.63,-0.12,-0.6807,24052.05,41942.901
601127.SH,2019-03-15,17.54,17.64,17.25,17.45,17.51,-0.06,-0.3427,18447.36,32234.148
601127.SH,2019-03-18,17.53,17.6,17.28,17.47,17.45,0.02,0.1146,34422.06,59999.81
601127.SH,2019-03-19,17.5,17.56,17.13,17.25,17.47,-0.22,-1.2593,39955.0,69105.1
601127.SH,2019-03-20,17.3,17.39,16.97,17.07,17.25,-0.18,-1.0435,31127.89,53312.747
601127.SH,2019-03-21,17.05,17.24,17.0,17.12,17.07,0.05,0.2929,28680.0,49061.735
601127.SH,2019-03-22,17.12,17.33,16.75,17.23,17.12,0.11,0.6425,33362.63,56837.196
601127.SH,2019-03-25,16.94,17.27,16.89,17.17,17.23,-0.06,-0.3482,35056.41,60136.972
601127.SH,2019-03-26,17.18,17.48,16.8,16.9,17.17,-0.27,-1.5725,31279.75,53663.865
601127.SH,2019-03-27,16.85,17.06,16.42,16.58,16.9,-0.32,-1.8935,29577.38,49215.714
601127.SH,2019-03-28,16.5,16.68,16.04,16.17,16.58,-0.41,-2.4729,34924.68,56843.415
601127.SH,2019-03-29,16.16,16.48,16.1,16.4,16.17,0.23,1.4224,21444.8,34974.805
601127.SH,2019-04-01,16.42,16.94,16.42,16.81,16.4,0.41,2.5,32011.11,53516.096
601127.SH,2019-04-02,16.91,17.08,16.65,16.78,16.81,-0.03,-0.1785,32934.3,55443.635
601127.SH,2019-04-03,16.9,16.9,16.62,16.76,16.78,-0.02,-0.1192,20299.68,33944.792
601127.SH,2019-04-04,16.81,16.9,16.55,16.71,16.76,-0.05,-0.2983,25828.0,43222.2
601127.SH,2019-04-08,16.77,17.09,16.72,16.84,16.71,0.13,0.778,32529.15,54905.762
601127.SH,2019-04-09,16.97,17.17,16.85,17.05,16.84,0.21,1.247,28438.38,48335.944
601127.SH,2019-04-10,17.5,17.82,17.07,17.23,17.05,0.18,1.0557,68184.41,118581.56
601127.SH,2019-04-11,17.25,18.08,17.25,17.55,17.23,0.32,1.8572,71234.92,125560.615
601127.SH,2019-04-12,17.6,17.7,16.9,17.01,17.55,-0.54,-3.0769,48088.61,83023.397
601127.SH,2019-04-15,17.09,17.18,16.58,16.64,17.01,-0.37,-2.1752,35913.58,60672.536
601127.SH,2019-04-16,16.69,16.69,16.2,16.53,16.64,-0.11,-0.6611,37749.68,62085.777
601127.SH,2019-04-17,16.59,17.21,16.54,17.09,16.53,0.56,3.3878,63986.44,108343.594
601127.SH,2019-04-18,17.12,17.35,16.81,16.81,17.09,-0.28,-1.6384,39279.63,66898.302
601127.SH,2019-04-19,16.7,17.13,16.69,16.93,16.81,0.12,0.7139,36630.96,62038.632
601127.SH,2019-04-22,17.0,17.05,16.5,16.54,16.93,-0.39,-2.3036,33134.44,55165.008
601127.SH,2019-04-23,16.5,16.57,16.1,16.18,16.54,-0.36,-2.1765,30642.9,49782.945
601127.SH,2019-04-24,16.15,16.33,16.12,16.26,16.18,0.08,0.4944,25238.13,40923.064
601127.SH,2019-04-25,16.21,16.28,15.44,15.53,16.26,-0.73,-4.4895,45097.58,71466.399
601127.SH,2019-04-26,15.5,15.58,14.81,15.09,15.53,-0.44,-2.8332,38549.72,58547.832
601127.SH,2019-04-29,15.1,15.19,14.7,14.92,15.09,-0.17,-1.1266,28837.11,42938.393
601127.SH,2019-04-30,14.73,15.13,14.62,14.76,14.92,-0.16,-1.0724,35965.78,53493.073
601127.SH,2019-05-06,14.64,14.64,13.28,13.6,14.76,-1.16,-7.8591,68201.76,92811.809
601127.SH,2019-05-07,13.5,13.79,12.69,13.68,13.6,0.08,0.5882,46575.6,61669.511
601127.SH,2019-05-08,13.22,13.76,13.11,13.55,13.68,-0.13,-0.9503,19797.06,26726.352
601127.SH,2019-05-09,13.59,13.62,13.34,13.61,13.55,0.06,0.4428,19749.06,26631.159
601127.SH,2019-05-10,13.59,13.78,13.13,13.66,13.61,0.05,0.3674,24068.55,32733.438
601127.SH,2019-05-13,13.57,13.58,13.38,13.58,13.66,-0.08,-0.5857,16491.71,22214.998
601127.SH,2019-05-14,13.5,13.54,13.34,13.5,13.58,-0.08,-0.5891,13404.9,18004.879
601127.SH,2019-05-15,13.52,13.53,13.43,13.51,13.5,0.01,0.0741,13301.0,17930.115
601127.SH,2019-05-16,13.48,13.65,13.45,13.52,13.51,0.01,0.074,20114.07,27219.825
601127.SH,2019-05-17,13.55,13.55,13.15,13.52,13.52,0.0,0.0,25949.98,34579.21
601127.SH,2019-05-20,13.47,13.52,13.19,13.45,13.52,-0.07,-0.5178,12106.02,16123.628
601127.SH,2019-05-21,13.38,13.55,13.3,13.52,13.45,0.07,0.5204,18764.12,25190.04
601127.SH,2019-05-22,13.5,13.51,13.31,13.51,13.52,-0.01,-0.074,17593.65,23602.438
601127.SH,2019-05-23,13.39,13.46,13.26,13.37,13.51,-0.14,-1.0363,13819.9,18417.309
601127.SH,2019-05-24,13.2,13.41,13.18,13.18,13.37,-0.19,-1.4211,15148.24,20132.948
601127.SH,2019-05-27,13.24,13.39,13.14,13.35,13.18,0.17,1.2898,11283.02,15014.031
601127.SH,2019-05-28,13.25,13.4,13.25,13.3,13.35,-0.05,-0.3745,8994.0,11982.858
601127.SH,2019-05-29,13.25,13.31,13.06,13.15,13.3,-0.15,-1.1278,14043.0,18507.701
601127.SH,2019-05-30,13.1,13.1,12.74,12.75,13.15,-0.4,-3.0418,13640.0,17473.114
601127.SH,2019-05-31,12.66,12.84,12.03,12.29,12.75,-0.46,-3.6078,33530.24,41811.994
601127.SH,2019-06-03,12.31,12.95,12.12,12.84,12.29,0.55,4.4752,27510.18,34807.933
601127.SH,2019-06-04,12.84,13.02,12.44,12.49,12.84,-0.35,-2.7259,15031.57,19076.408
601127.SH,2019-06-05,12.84,12.84,12.4,12.57,12.49,0.08,0.6405,10967.0,13781.854
601127.SH,2019-06-06,12.54,12.64,11.98,12.56,12.57,-0.01,-0.0796,22940.59,28237.99
601127.SH,2019-06-10,12.56,12.65,12.32,12.35,12.56,-0.21,-1.672,13497.7,16841.92
601127.SH,2019-06-11,12.35,12.55,12.2,12.48,12.35,0.13,1.0526,17250.41,21452.626
601127.SH,2019-06-12,12.34,12.61,12.3,12.41,12.48,-0.07,-0.5609,13964.0,17447.046
601127.SH,2019-06-13,12.45,12.5,12.26,12.44,12.41,0.03,0.2417,11532.0,14307.097
601127.SH,2019-06-14,12.39,12.58,11.5,12.42,12.36,0.06,0.4854,43180.84,52423.112
601127.SH,2019-06-17,12.48,12.73,12.25,12.64,12.42,0.22,1.7713,25448.44,31939.003
601127.SH,2019-06-18,12.6,12.78,12.43,12.61,12.64,-0.03,-0.2373,17834.0,22495.526
601127.SH,2019-06-19,12.66,12.99,12.66,12.83,12.61,0.22,1.7446,23154.87,29776.861
601127.SH,2019-06-20,12.97,13.13,12.72,13.01,12.83,0.18,1.403,24761.71,32074.395
601127.SH,2019-06-21,13.11,13.45,13.06,13.39,13.01,0.38,2.9208,24079.38,32171.138
601127.SH,2019-06-24,13.37,13.48,13.1,13.28,13.39,-0.11,-0.8215,33068.2,43922.024
601127.SH,2019-06-25,13.52,13.56,13.1,13.42,13.28,0.14,1.0542,32213.9,42919.449
601127.SH,2019-06-26,13.2,13.39,12.85,12.94,13.42,-0.48,-3.5768,23174.71,30123.716
601127.SH,2019-06-27,13.0,13.1,12.85,13.07,12.94,0.13,1.0046,14755.48,19202.609
601127.SH,2019-06-28,13.09,13.15,12.9,13.1,13.07,0.03,0.2295,13578.08,17700.573
601127.SH,2019-07-01,13.3,13.34,13.08,13.23,13.1,0.13,0.9924,13381.13,17646.009
601127.SH,2019-07-02,13.23,13.39,13.06,13.1,13.23,-0.13,-0.9826,14580.0,19232.312
601127.SH,2019-07-03,13.06,13.18,12.87,12.91,13.1,-0.19,-1.4504,10595.0,13725.253
601127.SH,2019-07-04,12.99,13.2,12.91,13.06,12.91,0.15,1.1619,8747.0,11435.125
601127.SH,2019-07-05,13.02,13.17,12.92,13.11,13.06,0.05,0.3828,7304.0,9524.292
601127.SH,2019-07-08,13.01,13.01,12.63,12.68,13.11,-0.43,-3.2799,13829.0,17600.312
601127.SH,2019-07-09,12.78,12.78,12.59,12.6,12.68,-0.08,-0.6309,7793.0,9873.914
601127.SH,2019-07-10,12.69,12.78,12.55,12.62,12.6,0.02,0.1587,6740.07,8506.6
601127.SH,2019-07-11,12.65,12.88,12.65,12.7,12.62,0.08,0.6339,9459.62,12061.967
601127.SH,2019-07-12,12.72,13.01,12.71,13.0,12.7,0.3,2.3622,13253.0,17103.84
601127.SH,2019-07-15,12.96,13.18,12.82,13.1,13.0,0.1,0.7692,11178.05,14552.659
601127.SH,2019-07-16,13.11,13.24,13.02,13.05,13.1,-0.05,-0.3817,9679.29,12685.407
601127.SH,2019-07-17,13.05,13.2,12.9,13.18,13.05,0.13,0.9962,13648.71,17828.9
601127.SH,2019-07-18,13.05,13.05,12.85,12.95,13.18,-0.23,-1.7451,10614.0,13731.482
601127.SH,2019-07-19,12.99,13.17,12.79,13.06,12.95,0.11,0.8494,18204.14,23810.187
601127.SH,2019-07-22,13.06,13.12,12.8,12.86,13.06,-0.2,-1.5314,9747.0,12566.547
601127.SH,2019-07-23,12.8,13.1,12.8,13.08,12.86,0.22,1.7107,7401.23,9605.902
601127.SH,2019-07-24,12.97,13.16,12.96,13.08,13.08,0.0,0.0,9749.0,12737.779
601127.SH,2019-07-25,13.15,13.22,12.92,13.02,13.08,-0.06,-0.4587,15745.0,20569.321
601127.SH,2019-07-26,13.02,13.02,12.84,12.84,13.02,-0.18,-1.3825,14283.0,18432.762
601127.SH,2019-07-29,12.85,12.85,12.68,12.75,12.84,-0.09,-0.7009,11466.14,14612.713
601127.SH,2019-07-30,12.75,13.04,12.75,12.88,12.75,0.13,1.0196,12598.97,16289.927
601127.SH,2019-07-31,12.88,12.91,12.7,12.75,12.88,-0.13,-1.0093,10925.0,13936.061
601127.SH,2019-08-01,12.76,12.87,12.52,12.82,12.75,0.07,0.549,8911.14,11304.028
601127.SH,2019-08-02,12.66,12.78,12.31,12.52,12.82,-0.3,-2.3401,17974.72,22471.336
601127.SH,2019-08-05,12.43,12.51,12.19,12.43,12.52,-0.09,-0.7188,21000.84,25755.121
601127.SH,2019-08-06,12.39,12.42,12.16,12.4,12.43,-0.03,-0.2414,16072.43,19703.888
601127.SH,2019-08-07,12.25,12.49,12.16,12.45,12.4,0.05,0.4032,15044.2,18474.133
601127.SH,2019-08-08,12.35,12.55,12.3,12.36,12.45,-0.09,-0.7229,12262.96,15189.997
601127.SH,2019-08-09,12.36,12.43,12.24,12.34,12.36,-0.02,-0.1618,8831.19,10875.246
601127.SH,2019-08-12,12.3,13.15,12.3,13.06,12.34,0.72,5.8347,19162.75,24418.113
601127.SH,2019-08-13,13.04,13.19,12.8,13.15,13.06,0.09,0.6891,21713.32,28447.505
601127.SH,2019-08-14,13.22,13.29,13.02,13.1,13.15,-0.05,-0.3802,19625.49,25775.69
601127.SH,2019-08-15,12.98,13.12,12.91,12.96,13.1,-0.14,-1.0687,11226.55,14591.493
601127.SH,2019-08-16,12.96,13.13,12.87,13.08,12.96,0.12,0.9259,24289.0,31517.075
601127.SH,2019-08-19,13.05,13.43,12.96,13.2,13.08,0.12,0.9174,27257.0,35850.609
601127.SH,2019-08-20,13.12,13.19,12.9,13.01,13.2,-0.19,-1.4394,17273.4,22458.256
601127.SH,2019-08-21,12.91,13.03,12.87,12.91,13.01,-0.1,-0.7686,6687.0,8655.281
601127.SH,2019-08-22,12.99,13.23,12.82,13.23,12.91,0.32,2.4787,19472.65,25418.558
601127.SH,2019-08-23,13.3,13.34,13.08,13.11,13.23,-0.12,-0.907,17524.0,23096.97
601127.SH,2019-08-26,13.11,13.11,12.7,13.02,13.11,-0.09,-0.6865,25246.0,32476.94
601127.SH,2019-08-27,13.03,13.56,12.82,13.42,13.02,0.4,3.0722,29831.23,39674.572
601127.SH,2019-08-28,13.48,13.82,13.38,13.42,13.42,0.0,0.0,18916.77,25578.102
601127.SH,2019-08-29,13.39,13.39,13.21,13.24,13.42,-0.18,-1.3413,10229.98,13581.142
601127.SH,2019-08-30,13.24,13.6,13.2,13.41,13.24,0.17,1.284,22409.0,30040.35
601127.SH,2019-09-02,13.46,13.59,13.21,13.49,13.41,0.08,0.5966,22276.58,29949.676
601127.SH,2019-09-03,13.38,13.58,13.25,13.3,13.49,-0.19,-1.4085,11795.56,15754.556
601127.SH,2019-09-04,13.3,13.4,13.2,13.3,13.3,0.0,0.0,10065.41,13392.792
601127.SH,2019-09-05,13.38,13.54,13.25,13.25,13.3,-0.05,-0.3759,13600.32,18210.851
601127.SH,2019-09-06,13.26,13.68,13.26,13.58,13.25,0.33,2.4906,25583.96,34633.028
601127.SH,2019-09-09,13.7,13.75,13.39,13.53,13.58,-0.05,-0.3682,21913.1,29520.587
601127.SH,2019-09-10,13.53,13.75,13.41,13.63,13.53,0.1,0.7391,18569.33,25158.762
601127.SH,2019-09-11,13.61,13.71,13.41,13.46,13.63,-0.17,-1.2472,23956.87,32335.941
601127.SH,2019-09-12,13.44,13.46,13.2,13.25,13.46,-0.21,-1.5602,16511.0,21971.056
601127.SH,2019-09-16,13.29,13.34,13.05,13.16,13.25,-0.09,-0.6792,25851.72,34066.746
601127.SH,2019-09-17,13.48,13.6,13.07,13.18,13.16,0.02,0.152,36481.16,48575.653
601127.SH,2019-09-18,13.15,13.18,12.71,12.86,13.18,-0.32,-2.4279,20325.37,26120.649
601127.SH,2019-09-19,12.86,12.9,12.75,12.87,12.86,0.01,0.0778,10361.0,13269.032
601127.SH,2019-09-20,12.87,13.06,12.8,13.06,12.87,0.19,1.4763,9069.0,11716.357
601127.SH,2019-09-23,13.1,13.18,12.86,13.04,13.06,-0.02,-0.1531,14406.76,18679.824
601127.SH,2019-09-24,13.04,13.09,12.89,12.97,13.04,-0.07,-0.5368,10336.0,13412.004
601127.SH,2019-09-25,12.95,12.95,12.7,12.7,12.97,-0.27,-2.0817,7637.34,9758.725
601127.SH,2019-09-26,12.74,12.77,12.52,12.72,12.7,0.02,0.1575,15573.0,19704.199
601127.SH,2019-09-27,12.58,12.83,12.58,12.68,12.72,-0.04,-0.3145,4834.0,6149.568
601127.SH,2019-09-30,12.58,12.92,12.58,12.8,12.68,0.12,0.9464,7949.48,10180.271
601127.SH,2019-10-08,12.8,12.88,12.64,12.72,12.8,-0.08,-0.625,7308.87,9325.744
601127.SH,2019-10-09,12.77,12.8,12.57,12.78,12.72,0.06,0.4717,6048.24,7689.824
601127.SH,2019-10-10,12.77,12.84,12.66,12.77,12.78,-0.01,-0.0782,6472.46,8222.669
601127.SH,2019-10-11,12.76,12.76,12.66,12.75,12.77,-0.02,-0.1566,4202.0,5342.888
601127.SH,2019-10-14,12.8,12.87,12.7,12.72,12.75,-0.03,-0.2353,12415.51,15869.463
601127.SH,2019-10-15,12.68,12.71,12.5,12.65,12.72,-0.07,-0.5503,12378.0,15576.704
601127.SH,2019-10-16,12.61,12.7,12.53,12.66,12.65,0.01,0.0791,8522.72,10755.185
601127.SH,2019-10-17,12.6,12.78,12.51,12.67,12.66,0.01,0.079,11080.0,14042.99
601127.SH,2019-10-18,12.62,12.72,12.53,12.63,12.67,-0.04,-0.3157,14962.0,18877.412
601127.SH,2019-10-21,12.64,12.81,12.5,12.81,12.63,0.18,1.4252,9155.0,11579.277
601127.SH,2019-10-22,12.79,12.96,12.72,12.91,12.81,0.1,0.7806,10654.0,13721.867
601127.SH,2019-10-23,12.9,12.98,12.77,12.9,12.91,-0.01,-0.0775,11087.0,14246.412
601127.SH,2019-10-24,12.93,12.93,12.75,12.8,12.9,-0.1,-0.7752,9291.0,11903.138
601127.SH,2019-10-25,12.75,12.9,12.68,12.88,12.8,0.08,0.625,8883.0,11371.743
601127.SH,2019-10-28,12.86,13.03,12.77,12.86,12.88,-0.02,-0.1553,11153.24,14301.606
601127.SH,2019-10-29,12.81,12.86,12.62,12.7,12.86,-0.16,-1.2442,11196.0,14227.435
601127.SH,2019-10-30,12.5,12.72,12.5,12.71,12.7,0.01,0.0787,14586.62,18360.923
601127.SH,2019-10-31,12.7,12.73,12.59,12.64,12.71,-0.07,-0.5507,9021.33,11406.231
601127.SH,2019-11-01,12.64,12.8,12.43,12.76,12.64,0.12,0.9494,14605.49,18586.129
601127.SH,2019-11-04,12.75,12.92,12.66,12.75,12.76,-0.01,-0.0784,10905.0,13925.231
601127.SH,2019-11-05,12.7,12.92,12.64,12.78,12.75,0.03,0.2353,15942.33,20390.405
601127.SH,2019-11-06,12.7,12.78,12.52,12.7,12.78,-0.08,-0.626,9512.0,12044.719
601127.SH,2019-11-07,12.6,12.66,12.5,12.61,12.7,-0.09,-0.7087,14812.18,18628.753
601127.SH,2019-11-08,12.6,12.69,12.53,12.65,12.61,0.04,0.3172,8338.53,10497.768
601127.SH,2019-11-11,12.64,12.64,12.44,12.61,12.65,-0.04,-0.3162,6373.15,7987.35
601127.SH,2019-11-12,12.56,12.6,12.45,12.45,12.61,-0.16,-1.2688,12060.13,15122.554
601127.SH,2019-11-13,12.41,12.41,12.1,12.1,12.45,-0.35,-2.8112,8239.6,10077.413
601127.SH,2019-11-14,12.16,12.59,12.11,12.52,12.1,0.42,3.4711,14238.93,17722.99
601127.SH,2019-11-15,12.64,12.66,12.41,12.6,12.52,0.08,0.639,8239.97,10358.006
601127.SH,2019-11-18,12.6,12.68,12.56,12.61,12.6,0.01,0.0794,8180.86,10321.823
601127.SH,2019-11-19,12.61,12.81,12.61,12.8,12.61,0.19,1.5067,13509.99,17213.664
601127.SH,2019-11-20,12.8,12.84,12.71,12.8,12.8,0.0,0.0,18667.13,23855.356
601127.SH,2019-11-21,12.67,12.8,12.63,12.75,12.8,-0.05,-0.3906,14127.56,17977.842
601127.SH,2019-11-22,12.75,12.85,12.61,12.68,12.75,-0.07,-0.549,9217.19,11745.782
601127.SH,2019-11-25,12.65,12.72,12.52,12.66,12.68,-0.02,-0.1577,7977.86,10058.973
601127.SH,2019-11-26,12.68,12.76,12.5,12.57,12.66,-0.09,-0.7109,10173.08,12803.924
601127.SH,2019-11-27,12.6,12.66,12.54,12.6,12.57,0.03,0.2387,6913.46,8706.729
601127.SH,2019-11-28,12.59,12.6,12.46,12.52,12.6,-0.08,-0.6349,13752.8,17231.87
601127.SH,2019-11-29,12.49,12.65,12.26,12.61,12.52,0.09,0.7188,14497.38,18248.567
601127.SH,2019-12-02,12.59,12.75,12.53,12.71,12.61,0.1,0.793,12341.67,15663.022
601127.SH,2019-12-03,12.69,12.8,12.66,12.78,12.71,0.07,0.5507,15417.0,19674.009
601127.SH,2019-12-04,12.78,12.93,12.68,12.76,12.78,-0.02,-0.1565,12902.22,16473.202
601127.SH,2019-12-05,12.82,12.83,12.62,12.66,12.76,-0.1,-0.7837,8728.58,11065.055
601127.SH,2019-12-06,12.7,12.73,12.6,12.65,12.66,-0.01,-0.079,6959.82,8810.33
601127.SH,2019-12-09,12.69,12.71,12.61,12.67,12.65,0.02,0.1581,6542.28,8283.659
601127.SH,2019-12-10,12.6,12.68,12.55,12.63,12.67,-0.04,-0.3157,9845.26,12410.865
601127.SH,2019-12-11,12.63,12.66,12.4,12.63,12.63,0.0,0.0,9095.98,11419.027
601127.SH,2019-12-12,12.63,12.64,12.47,12.52,12.63,-0.11,-0.8709,6570.09,8248.861
601127.SH,2019-12-13,12.57,12.85,12.45,12.63,12.52,0.11,0.8786,28514.36,35869.807
601127.SH,2019-12-16,12.63,12.66,12.5,12.58,12.63,-0.05,-0.3959,15659.55,19707.789
601127.SH,2019-12-17,12.57,12.87,12.54,12.86,12.58,0.28,2.2258,30260.05,38635.599
601127.SH,2019-12-18,12.87,13.47,12.75,13.38,12.86,0.52,4.0435,40902.81,53221.726
