ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601127.SH,2019-12-19,13.51,13.52,12.3,12.32,13.38,-1.06,-7.9223,174472.66,221062.552
601127.SH,2019-12-20,12.2,12.22,11.63,11.74,12.32,-0.58,-4.7078,107609.18,127943.927
601127.SH,2019-12-23,11.67,11.81,11.54,11.55,11.74,-0.19,-1.6184,37057.3,43128.27
601127.SH,2019-12-24,11.63,11.73,11.59,11.65,11.55,0.1,0.8658,19612.16,22814.681
601127.SH,2019-12-25,11.65,11.77,11.61,11.65,11.65,0.0,0.0,22336.24,26089.715
601127.SH,2019-12-26,11.65,11.67,11.54,11.62,11.65,-0.03,-0.2575,19919.82,23068.286
601127.SH,2019-12-27,11.61,11.64,11.53,11.54,11.62,-0.08,-0.6885,25497.71,29569.289
601127.SH,2019-12-30,11.5,11.51,11.32,11.4,11.54,-0.14,-1.2132,26972.0,30741.138
601127.SH,2019-12-31,11.4,11.45,11.36,11.4,11.4,0.0,0.0,18331.54,20904.297
601127.SH,2020-01-02,11.46,11.5,11.41,11.49,11.4,0.09,0.7895,24177.92,27739.209
601127.SH,2020-01-03,11.5,11.54,11.47,11.5,11.49,0.01,0.087,17999.0,20702.355
601127.SH,2020-01-06,11.47,11.53,11.37,11.41,11.5,-0.09,-0.7826,33608.4,38355.324
601127.SH,2020-01-07,11.45,11.54,11.42,11.53,11.41,0.12,1.0517,27595.89,31704.228
601127.SH,2020-01-08,11.5,11.68,11.48,11.6,11.53,0.07,0.6071,41123.94,47768.416
601127.SH,2020-01-09,11.61,11.73,11.59,11.63,11.6,0.03,0.2586,24109.81,28098.076
601127.SH,2020-01-10,11.61,11.66,11.5,11.52,11.63,-0.11,-0.9458,19366.42,22355.634
601127.SH,2020-01-13,11.55,11.71,11.55,11.7,11.52,0.18,1.5625,25001.13,29162.862
601127.SH,2020-01-14,11.71,11.73,11.62,11.63,11.7,-0.07,-0.5983,18277.0,21330.461
601127.SH,2020-01-15,11.61,11.61,11.4,11.4,11.63,-0.23,-1.9776,20038.0,22981.836
601127.SH,2020-01-16,11.43,11.51,11.4,11.4,11.4,0.0,0.0,12096.0,13832.391
601127.SH,2020-01-17,11.45,11.46,11.35,11.35,11.4,-0.05,-0.4386,11554.75,13157.16
601127.SH,2020-01-20,11.31,11.39,11.21,11.35,11.35,0.0,0.0,18675.03,21081.847
601127.SH,2020-01-21,11.35,11.39,11.22,11.33,11.35,-0.02,-0.1762,18699.55,21127.823
601127.SH,2020-01-22,11.33,11.33,11.08,11.12,11.33,-0.21,-1.8535,17858.0,19924.109
601127.SH,2020-01-23,11.0,11.08,10.08,10.27,11.12,-0.85,-7.6439,36351.0,38410.248
601127.SH,2020-02-03,9.24,9.24,9.24,9.24,10.27,-1.03,-10.0292,5288.0,4886.112
601127.SH,2020-02-04,8.32,8.82,8.32,8.35,9.24,-0.89,-9.632,63025.78,53238.362
601127.SH,2020-02-05,8.41,8.78,8.4,8.78,8.35,0.43,5.1497,47699.37,41305.722
601127.SH,2020-02-06,8.75,9.18,8.65,9.1,8.78,0.32,3.6446,38538.99,34614.425
601127.SH,2020-02-07,9.37,9.4,9.11,9.25,9.1,0.15,1.6484,33841.98,31308.263
601127.SH,2020-02-10,9.25,9.48,9.21,9.47,9.25,0.22,2.3784,25406.0,23825.945
601127.SH,2020-02-11,9.43,9.58,9.32,9.42,9.47,-0.05,-0.528,17103.86,16160.202
601127.SH,2020-02-12,9.43,9.53,9.38,9.52,9.42,0.1,1.0616,17537.06,16619.144
601127.SH,2020-02-13,9.52,9.59,9.33,9.34,9.52,-0.18,-1.8908,18001.51,16937.79
601127.SH,2020-02-14,9.38,9.42,9.17,9.3,9.34,-0.04,-0.4283,20370.91,18879.292
601127.SH,2020-02-17,9.38,9.6,9.35,9.58,9.3,0.28,3.0108,31315.7,29815.851
601127.SH,2020-02-18,9.61,9.61,9.43,9.6,9.58,0.02,0.2088,33741.16,32185.338
601127.SH,2020-02-19,9.6,9.76,9.45,9.49,9.6,-0.11,-1.1458,38942.48,37411.441
601127.SH,2020-02-20,9.51,9.75,9.42,9.7,9.49,0.21,2.2129,35906.58,34532.337
601127.SH,2020-02-21,9.69,9.94,9.62,9.82,9.7,0.12,1.2371,34275.21,33574.782
601127.SH,2020-02-24,9.75,9.79,9.58,9.64,9.82,-0.18,-1.833,31820.84,30702.754
601127.SH,2020-02-25,9.6,9.99,9.28,9.89,9.64,0.25,2.5934,68382.77,66072.851
601127.SH,2020-02-26,9.73,9.94,9.55,9.59,9.89,-0.3,-3.0334,41140.17,40017.439
601127.SH,2020-02-27,9.88,10.55,9.88,10.55,9.59,0.96,10.0104,90517.1,94223.946
601127.SH,2020-02-28,10.03,10.69,9.88,10.04,10.55,-0.51,-4.8341,107020.05,109903.499
601127.SH,2020-03-02,10.2,10.39,10.0,10.26,10.04,0.22,2.1912,72696.19,74197.006
601127.SH,2020-03-03,10.4,10.58,10.28,10.54,10.26,0.28,2.729,71885.26,74988.242
601127.SH,2020-03-04,10.42,10.98,10.41,10.94,10.54,0.4,3.7951,81985.42,87982.088
601127.SH,2020-03-05,10.93,11.24,10.64,11.09,10.94,0.15,1.3711,89630.7,97589.828
601127.SH,2020-03-06,11.02,11.19,10.93,11.01,11.09,-0.08,-0.7214,58670.91,64705.777
601127.SH,2020-03-09,10.8,10.96,10.25,10.43,11.01,-0.58,-5.2679,75200.88,79216.498
601127.SH,2020-03-10,10.44,10.82,10.38,10.65,10.43,0.22,2.1093,55628.07,58995.728
601127.SH,2020-03-11,10.65,10.66,9.92,9.98,10.65,-0.67,-6.2911,81517.92,83295.473
601127.SH,2020-03-13,9.08,9.95,9.08,9.53,9.98,-0.45,-4.509,60653.92,57336.275
601127.SH,2020-03-16,9.53,9.69,8.81,8.9,9.53,-0.63,-6.6107,64775.16,59776.443
601127.SH,2020-03-17,8.88,9.13,8.45,8.63,8.9,-0.27,-3.0337,39244.82,34145.367
601127.SH,2020-03-18,8.74,8.87,8.34,8.37,8.63,-0.26,-3.0127,34632.58,29837.349
601127.SH,2020-03-19,8.37,8.45,8.05,8.25,8.37,-0.12,-1.4337,34012.07,27951.079
601127.SH,2020-03-20,8.4,8.41,8.2,8.35,8.25,0.1,1.2121,16529.0,13713.074
601127.SH,2020-03-23,8.11,8.21,7.9,8.11,8.35,-0.24,-2.8743,25767.64,20822.368
601127.SH,2020-03-24,8.2,8.44,8.17,8.41,8.11,0.3,3.6991,29615.04,24637.623
601127.SH,2020-03-25,8.58,8.78,8.48,8.56,8.41,0.15,1.7836,32001.78,27477.7
601127.SH,2020-03-26,8.49,8.59,8.38,8.44,8.56,-0.12,-1.4019,27777.49,23562.856
601127.SH,2020-03-27,8.56,8.59,8.35,8.36,8.44,-0.08,-0.9479,15033.0,12702.556
601127.SH,2020-03-30,8.22,8.28,8.0,8.16,8.36,-0.2,-2.3923,15148.29,12287.862
601127.SH,2020-03-31,8.25,8.32,8.03,8.03,8.16,-0.13,-1.5931,15157.0,12346.836
601127.SH,2020-04-01,8.15,8.28,8.04,8.07,8.03,0.04,0.4981,22122.0,17995.726
601127.SH,2020-04-02,8.0,8.23,8.0,8.22,8.07,0.15,1.8587,18371.82,14966.562
601127.SH,2020-04-03,8.83,9.04,8.83,9.04,8.22,0.82,9.9757,22732.46,20505.938
601127.SH,2020-04-07,9.04,9.71,8.9,9.32,9.04,0.28,3.0973,97471.53,91675.165
601127.SH,2020-04-08,9.06,9.13,8.86,8.93,9.32,-0.39,-4.1845,64732.97,57997.016
601127.SH,2020-04-09,8.92,9.34,8.87,9.12,8.93,0.19,2.1277,70405.63,64547.401
601127.SH,2020-04-10,9.23,9.38,8.83,8.84,9.12,-0.28,-3.0702,47318.25,42666.974
601127.SH,2020-04-13,8.59,8.73,8.29,8.41,8.84,-0.43,-4.8643,35787.04,30340.444
601127.SH,2020-04-14,8.52,8.63,8.42,8.6,8.41,0.19,2.2592,24821.8,21205.075
601127.SH,2020-04-15,8.6,8.64,8.43,8.43,8.6,-0.17,-1.9767,25804.69,21928.494
601127.SH,2020-04-16,8.48,8.48,8.33,8.34,8.43,-0.09,-1.0676,25275.54,21169.993
601127.SH,2020-04-17,8.39,8.5,8.23,8.24,8.34,-0.1,-1.199,23025.0,19272.404
601127.SH,2020-04-20,8.36,8.45,8.22,8.44,8.24,0.2,2.4272,19150.46,16020.776
601127.SH,2020-04-21,8.69,8.69,8.19,8.26,8.44,-0.18,-2.1327,34239.79,28725.082
601127.SH,2020-04-22,8.26,8.39,8.18,8.33,8.26,0.07,0.8475,22585.0,18694.705
601127.SH,2020-04-23,8.35,8.79,8.21,8.48,8.33,0.15,1.8007,49987.16,42456.908
601127.SH,2020-04-24,8.48,8.67,8.19,8.21,8.48,-0.27,-3.184,37083.22,31117.78
601127.SH,2020-04-27,8.2,8.28,8.09,8.09,8.21,-0.12,-1.4616,21762.65,17750.181
601127.SH,2020-04-28,8.12,8.14,7.62,7.76,8.09,-0.33,-4.0791,27596.35,21673.081
601127.SH,2020-04-29,7.83,7.88,7.67,7.73,7.76,-0.03,-0.3866,14923.87,11576.805
601127.SH,2020-04-30,7.8,8.16,7.8,8.15,7.73,0.42,5.4334,30388.79,24398.777
601127.SH,2020-05-06,8.05,8.39,8.03,8.38,8.15,0.23,2.8221,29573.55,24494.864
601127.SH,2020-05-07,8.39,8.43,8.27,8.33,8.38,-0.05,-0.5967,19596.08,16320.035
601127.SH,2020-05-08,8.33,8.41,8.28,8.36,8.33,0.03,0.3601,11800.86,9874.744
601127.SH,2020-05-11,8.44,8.67,8.22,8.31,8.36,-0.05,-0.5981,26618.8,22431.28
601127.SH,2020-05-12,8.28,8.31,8.05,8.12,8.31,-0.19,-2.2864,27160.75,22170.306
601127.SH,2020-05-13,8.1,8.14,8.01,8.07,8.12,-0.05,-0.6158,17025.1,13736.44
601127.SH,2020-05-14,8.07,8.31,8.01,8.18,8.07,0.11,1.3631,23489.01,19218.401
601127.SH,2020-05-15,8.24,8.25,8.1,8.1,8.18,-0.08,-0.978,12543.16,10231.901
601127.SH,2020-05-18,8.13,8.13,7.91,7.94,8.1,-0.16,-1.9753,20968.23,16818.508
601127.SH,2020-05-19,7.96,7.99,7.87,7.94,7.94,0.0,0.0,12678.52,10057.363
601127.SH,2020-05-20,7.92,7.98,7.8,7.87,7.94,-0.07,-0.8816,16309.0,12888.66
601127.SH,2020-05-21,7.88,7.93,7.8,7.84,7.87,-0.03,-0.3812,12339.0,9689.078
601127.SH,2020-05-22,7.88,7.88,7.69,7.75,7.84,-0.09,-1.148,11623.0,9015.429
601127.SH,2020-05-25,7.71,8.1,7.66,7.92,7.75,0.17,2.1935,18081.15,14275.15
601127.SH,2020-05-26,7.9,8.02,7.87,7.93,7.92,0.01,0.1263,15352.27,12179.006
601127.SH,2020-05-27,7.97,8.02,7.86,7.94,7.93,0.01,0.1261,12801.0,10168.398
601127.SH,2020-05-28,7.93,8.09,7.85,7.9,7.94,-0.04,-0.5038,20773.86,16542.399
601127.SH,2020-05-29,7.93,8.1,7.84,8.03,7.9,0.13,1.6456,26710.98,21342.228
601127.SH,2020-06-01,8.05,8.32,8.05,8.27,8.03,0.24,2.9888,31161.67,25631.318
601127.SH,2020-06-02,8.8,9.1,8.55,8.6,8.27,0.33,3.9903,69778.62,61011.551
601127.SH,2020-06-03,8.8,9.46,8.43,9.46,8.6,0.86,10.0,140502.81,126903.984
601127.SH,2020-06-04,10.35,10.41,9.99,10.41,9.46,0.95,10.0423,230870.56,239210.773
601127.SH,2020-06-05,10.41,11.45,10.41,11.45,10.41,1.04,9.9904,269377.6,297302.878
601127.SH,2020-06-08,11.39,11.39,10.31,10.31,11.45,-1.14,-9.9563,128420.55,135486.771
601127.SH,2020-06-09,9.59,9.78,9.28,9.28,10.31,-1.03,-9.9903,219565.77,205945.533
601127.SH,2020-06-10,8.91,9.16,8.73,8.96,9.28,-0.32,-3.4483,159410.77,142463.902
601127.SH,2020-06-11,8.9,9.36,8.83,9.19,8.96,0.23,2.567,167326.64,152556.727
601127.SH,2020-06-12,8.91,9.22,8.75,8.97,9.19,-0.22,-2.3939,136127.48,122181.745
601127.SH,2020-06-15,8.86,8.86,8.6,8.6,8.97,-0.37,-4.1249,113912.22,99236.295
601127.SH,2020-06-16,8.65,8.74,8.53,8.69,8.6,0.09,1.0465,78403.73,67553.047
601127.SH,2020-06-17,8.62,8.69,8.53,8.59,8.69,-0.1,-1.1507,60576.16,52012.081
601127.SH,2020-06-18,8.59,8.62,8.47,8.5,8.59,-0.09,-1.0477,49794.79,42484.109
601127.SH,2020-06-19,8.47,8.82,8.47,8.73,8.5,0.23,2.7059,101005.92,88015.491
601127.SH,2020-06-22,8.66,8.7,8.49,8.51,8.73,-0.22,-2.52,76345.0,65259.43
601127.SH,2020-06-23,8.5,8.51,8.23,8.27,8.51,-0.24,-2.8202,67804.03,56408.256
601127.SH,2020-06-24,8.32,8.44,8.23,8.33,8.27,0.06,0.7255,38368.47,31925.517
601127.SH,2020-06-29,8.37,8.44,8.2,8.3,8.33,-0.03,-0.3601,34017.35,28238.801
601127.SH,2020-06-30,8.35,8.38,8.27,8.31,8.3,0.01,0.1205,30531.39,25369.353
601127.SH,2020-07-01,8.33,8.36,8.21,8.24,8.31,-0.07,-0.8424,34299.32,28362.401
601127.SH,2020-07-02,8.26,8.39,8.26,8.35,8.24,0.11,1.335,42164.24,35149.124
601127.SH,2020-07-03,8.37,8.63,8.36,8.55,8.35,0.2,2.3952,79095.45,67444.085
601127.SH,2020-07-06,8.55,8.86,8.47,8.82,8.55,0.27,3.1579,102287.42,88847.369
601127.SH,2020-07-07,8.82,9.07,8.74,8.94,8.82,0.12,1.3605,115423.38,103279.47
601127.SH,2020-07-08,8.89,9.07,8.78,9.05,8.94,0.11,1.2304,95427.28,85466.787
601127.SH,2020-07-09,9.01,9.45,8.94,9.41,9.05,0.36,3.9779,112532.98,102566.945
601127.SH,2020-07-10,9.44,9.44,9.12,9.13,9.41,-0.28,-2.9756,90763.69,84160.542
601127.SH,2020-07-13,9.13,9.37,9.05,9.35,9.13,0.22,2.4096,81773.08,75732.98
601127.SH,2020-07-14,9.34,9.62,9.22,9.62,9.35,0.27,2.8877,110952.77,104623.239
601127.SH,2020-07-15,9.66,9.66,9.2,9.22,9.62,-0.4,-4.158,67317.05,62954.842
601127.SH,2020-07-16,9.28,9.3,8.84,8.85,9.22,-0.37,-4.013,56077.56,50982.087
601127.SH,2020-07-17,8.84,8.96,8.75,8.8,8.85,-0.05,-0.565,30418.79,26885.875
601127.SH,2020-07-20,8.9,9.01,8.79,9.01,8.8,0.21,2.3864,32337.33,28809.499
601127.SH,2020-07-21,9.03,9.17,8.96,9.02,9.01,0.01,0.111,36230.95,32722.373
601127.SH,2020-07-22,8.98,9.37,8.92,9.21,8.98,0.23,2.5612,55010.47,50475.173
601127.SH,2020-07-23,9.19,9.24,8.9,9.24,9.21,0.03,0.3257,36057.52,32746.405
601127.SH,2020-07-24,9.25,9.44,8.9,8.99,9.24,-0.25,-2.7056,73147.67,67513.884
601127.SH,2020-07-27,8.97,9.1,8.67,8.72,8.99,-0.27,-3.0033,43166.9,37910.055
601127.SH,2020-07-28,8.74,8.94,8.59,8.65,8.72,-0.07,-0.8028,38776.95,33880.549
601127.SH,2020-07-29,8.6,8.85,8.46,8.84,8.65,0.19,2.1965,36544.0,31700.108
601127.SH,2020-07-30,8.83,8.99,8.77,8.99,8.84,0.15,1.6968,37155.49,33035.776
601127.SH,2020-07-31,8.92,8.96,8.77,8.95,8.99,-0.04,-0.4449,36275.0,32230.428
601127.SH,2020-08-03,8.95,9.13,8.95,9.09,8.95,0.14,1.5642,43570.0,39419.513
601127.SH,2020-08-04,9.12,9.2,9.0,9.05,9.09,-0.04,-0.44,29951.47,27150.212
601127.SH,2020-08-05,9.09,9.09,8.9,8.92,9.05,-0.13,-1.4365,32846.27,29379.808
601127.SH,2020-08-06,8.94,8.97,8.79,8.87,8.92,-0.05,-0.5605,27061.0,24009.353
601127.SH,2020-08-07,8.86,9.09,8.8,9.09,8.87,0.22,2.4803,45289.0,40470.572
601127.SH,2020-08-10,9.12,9.27,9.05,9.15,9.09,0.06,0.6601,68710.0,63012.372
601127.SH,2020-08-11,9.18,9.89,9.07,9.47,9.15,0.32,3.4973,127654.92,120016.194
601127.SH,2020-08-12,9.31,9.4,8.97,9.17,9.47,-0.3,-3.1679,88282.76,80460.79
601127.SH,2020-08-13,9.18,9.28,9.07,9.08,9.17,-0.09,-0.9815,50125.0,45957.584
601127.SH,2020-08-14,9.06,9.25,8.94,9.2,9.08,0.12,1.3216,48967.0,44502.151
601127.SH,2020-08-17,9.22,9.26,9.11,9.2,9.2,0.0,0.0,42737.84,39251.085
601127.SH,2020-08-18,9.21,9.35,9.13,9.14,9.2,-0.06,-0.6522,49837.5,45931.734
601127.SH,2020-08-19,9.14,9.24,9.04,9.09,9.14,-0.05,-0.547,45429.55,41491.026
601127.SH,2020-08-20,9.09,9.15,8.91,8.91,9.09,-0.18,-1.9802,40289.48,36236.906
601127.SH,2020-08-21,8.93,9.03,8.91,8.98,8.91,0.07,0.7856,21511.0,19306.861
601127.SH,2020-08-24,8.96,9.0,8.89,8.94,8.98,-0.04,-0.4454,24666.62,22037.108
601127.SH,2020-08-25,8.98,9.0,8.8,8.83,8.94,-0.11,-1.2304,26661.1,23726.857
601127.SH,2020-08-26,8.85,8.88,8.64,8.71,8.83,-0.12,-1.359,25809.01,22652.926
601127.SH,2020-08-27,8.7,8.98,8.66,8.89,8.71,0.18,2.0666,27510.88,24386.019
601127.SH,2020-08-28,8.93,9.02,8.8,8.94,8.89,0.05,0.5624,30480.07,27105.165
601127.SH,2020-08-31,8.95,9.09,8.8,8.8,8.94,-0.14,-1.566,32819.86,29167.296
601127.SH,2020-09-01,8.82,8.93,8.75,8.85,8.8,0.05,0.5682,17987.12,15890.242
601127.SH,2020-09-02,8.88,8.98,8.79,8.93,8.85,0.08,0.904,26635.95,23720.994
601127.SH,2020-09-03,8.93,8.94,8.8,8.83,8.93,-0.1,-1.1198,20022.38,17714.574
601127.SH,2020-09-04,8.72,8.8,8.66,8.71,8.83,-0.12,-1.359,22300.02,19413.378
601127.SH,2020-09-07,8.73,8.87,8.56,8.58,8.71,-0.13,-1.4925,26189.99,22779.479
601127.SH,2020-09-08,8.59,8.75,8.55,8.7,8.58,0.12,1.3986,18077.7,15662.499
601127.SH,2020-09-09,8.65,8.8,8.59,8.62,8.7,-0.08,-0.9195,21645.32,18697.55
601127.SH,2020-09-10,8.63,8.72,8.22,8.29,8.62,-0.33,-3.8283,28447.77,24021.766
601127.SH,2020-09-11,8.33,8.41,8.29,8.35,8.29,0.06,0.7238,11967.0,10007.17
601127.SH,2020-09-14,8.44,8.63,8.37,8.56,8.35,0.21,2.515,19210.84,16335.926
601127.SH,2020-09-15,8.62,8.69,8.52,8.6,8.56,0.04,0.4673,16112.04,13885.418
601127.SH,2020-09-16,8.68,8.68,8.57,8.64,8.6,0.04,0.4651,10231.0,8832.621
601127.SH,2020-09-17,8.7,8.88,8.6,8.84,8.64,0.2,2.3148,32431.44,28419.358
601127.SH,2020-09-18,8.78,9.19,8.77,8.99,8.84,0.15,1.6968,59517.05,53636.63
601127.SH,2020-09-21,8.94,9.2,8.92,9.02,8.99,0.03,0.3337,37414.43,33783.143
601127.SH,2020-09-22,9.04,9.34,8.92,8.93,9.02,-0.09,-0.9978,47178.29,42968.332
601127.SH,2020-09-23,8.99,9.08,8.74,8.78,8.93,-0.15,-1.6797,31991.44,28259.543
601127.SH,2020-09-24,8.75,8.75,8.39,8.43,8.78,-0.35,-3.9863,33732.34,28771.041
601127.SH,2020-09-25,8.49,8.57,8.35,8.47,8.43,0.04,0.4745,14349.51,12100.288
601127.SH,2020-09-28,8.44,8.6,8.22,8.26,8.47,-0.21,-2.4793,19452.0,16226.828
601127.SH,2020-09-29,8.28,8.45,8.2,8.37,8.26,0.11,1.3317,14397.11,12030.998
601127.SH,2020-09-30,8.37,8.46,8.26,8.35,8.37,-0.02,-0.2389,11908.0,9944.782
601127.SH,2020-10-09,8.59,8.65,8.45,8.59,8.35,0.24,2.8743,18173.32,15578.759
601127.SH,2020-10-12,8.68,9.19,8.68,9.06,8.59,0.47,5.4715,66446.18,59820.718
601127.SH,2020-10-13,9.09,9.97,9.01,9.81,9.06,0.75,8.2781,226356.06,218357.98
601127.SH,2020-10-14,9.5,9.6,9.12,9.25,9.81,-0.56,-5.7085,142617.16,133653.902
601127.SH,2020-10-15,9.36,9.85,9.3,9.51,9.25,0.26,2.8108,120480.66,115905.864
601127.SH,2020-10-16,9.48,9.65,9.34,9.42,9.51,-0.09,-0.9464,60565.59,57401.876
601127.SH,2020-10-19,9.4,9.57,9.17,9.19,9.42,-0.23,-2.4416,49784.07,46302.755
601127.SH,2020-10-20,9.23,9.62,9.15,9.5,9.19,0.31,3.3732,66467.0,62527.467
601127.SH,2020-10-21,9.55,9.63,9.34,9.5,9.5,0.0,0.0,66428.0,63043.827
601127.SH,2020-10-22,9.43,9.49,9.2,9.43,9.5,-0.07,-0.7368,58758.67,54876.979
601127.SH,2020-10-23,9.42,9.71,9.26,9.3,9.43,-0.13,-1.3786,57781.6,54630.72
601127.SH,2020-10-26,9.3,9.37,9.05,9.13,9.3,-0.17,-1.828,51083.0,46875.344
601127.SH,2020-10-27,9.13,9.19,8.85,8.95,9.13,-0.18,-1.9715,39960.0,35863.591
601127.SH,2020-10-28,8.95,9.11,8.83,8.87,8.95,-0.08,-0.8939,42696.0,38238.291
601127.SH,2020-10-29,8.72,9.12,8.64,8.98,8.87,0.11,1.2401,50164.94,44694.781
601127.SH,2020-10-30,8.95,9.3,8.7,8.76,8.98,-0.22,-2.4499,69300.77,62337.897
601127.SH,2020-11-02,8.75,9.02,8.47,8.81,8.76,0.05,0.5708,71607.63,62856.09
601127.SH,2020-11-03,8.98,9.33,8.82,8.92,8.81,0.11,1.2486,67087.9,60386.773
601127.SH,2020-11-04,8.99,9.35,8.92,9.15,8.92,0.23,2.5785,86509.0,79075.274
601127.SH,2020-11-05,9.45,10.07,9.22,10.07,9.15,0.92,10.0546,172023.49,166534.933
601127.SH,2020-11-06,10.67,11.07,10.1,10.18,10.07,0.11,1.0924,298082.04,314146.038
601127.SH,2020-11-09,10.3,10.3,9.8,10.1,10.18,-0.08,-0.7859,165974.96,167185.526
601127.SH,2020-11-10,9.97,10.24,9.8,9.93,10.1,-0.17,-1.6832,106145.63,105721.392
601127.SH,2020-11-11,9.81,9.9,9.55,9.57,9.93,-0.36,-3.6254,81308.78,78975.415
601127.SH,2020-11-12,9.67,9.74,9.35,9.46,9.57,-0.11,-1.1494,82062.35,78068.506
601127.SH,2020-11-13,9.64,10.05,9.47,9.82,9.46,0.36,3.8055,112972.23,110110.593
601127.SH,2020-11-16,10.0,10.8,9.88,10.8,9.82,0.98,9.9796,175817.71,181951.132
601127.SH,2020-11-17,11.47,11.88,11.16,11.88,10.8,1.08,10.0,124481.78,146118.042
601127.SH,2020-11-18,12.6,13.07,12.56,13.07,11.88,1.19,10.0168,173436.31,221514.498
601127.SH,2020-11-19,14.38,14.38,13.2,13.41,13.07,0.34,2.6014,848109.08,1196511.264
601127.SH,2020-11-20,14.47,14.75,14.36,14.75,13.41,1.34,9.9925,363649.25,534085.071
601127.SH,2020-11-23,16.23,16.23,16.23,16.23,14.75,1.48,10.0339,46095.22,74812.542
601127.SH,2020-11-24,17.85,17.85,17.7,17.85,16.23,1.62,9.9815,229005.71,408721.681
601127.SH,2020-11-25,18.2,19.64,18.2,19.64,17.85,1.79,10.028,406129.71,773166.376
601127.SH,2020-11-26,20.0,20.31,17.8,19.8,19.64,0.16,0.8147,849559.85,1629308.169
601127.SH,2020-11-27,19.5,21.7,17.97,18.0,19.8,-1.8,-9.0909,847911.75,1652954.902
601127.SH,2020-11-30,18.3,19.8,18.2,19.0,18.0,1.0,5.5556,821386.51,1588600.592
601127.SH,2020-12-01,18.21,20.9,17.5,20.9,19.0,1.9,10.0,758585.4,1495151.443
601127.SH,2020-12-02,22.2,22.99,22.2,22.99,20.9,2.09,10.0,390767.2,889183.615
601127.SH,2020-12-03,23.72,24.38,20.69,20.69,22.99,-2.3,-10.0043,970527.08,2145901.25
601127.SH,2020-12-04,18.62,18.8,18.62,18.62,20.69,-2.07,-10.0048,185818.0,346016.403
601127.SH,2020-12-07,17.0,17.95,16.76,17.46,18.62,-1.16,-6.2299,774494.53,1337051.523
601127.SH,2020-12-08,17.47,17.97,16.84,17.49,17.46,0.03,0.1718,641299.96,1118698.965
601127.SH,2020-12-09,17.28,18.23,16.9,17.36,17.49,-0.13,-0.7433,551287.29,967515.587
601127.SH,2020-12-10,16.85,16.86,15.8,15.95,17.36,-1.41,-8.1221,549858.16,888804.249
601127.SH,2020-12-11,16.07,16.4,15.25,16.19,15.95,0.24,1.5047,462728.83,735165.396
601127.SH,2020-12-14,16.39,17.81,15.98,17.81,16.19,1.62,10.0062,728254.94,1252711.335
601127.SH,2020-12-15,18.02,19.59,17.91,19.59,17.81,1.78,9.9944,911410.5,1737542.751
601127.SH,2020-12-16,19.69,19.7,17.63,17.63,19.59,-1.96,-10.0051,260997.07,476584.998
601127.SH,2020-12-17,15.87,17.26,15.87,16.9,17.63,-0.73,-4.1407,828118.36,1363566.912
601127.SH,2020-12-18,16.06,17.97,15.96,17.0,16.9,0.1,0.5917,670157.42,1144423.581
601127.SH,2020-12-21,16.93,18.3,16.3,17.57,17.0,0.57,3.3529,692617.17,1189423.585
601127.SH,2020-12-22,17.05,17.19,16.18,16.18,17.57,-1.39,-7.9112,593660.17,990857.422
601127.SH,2020-12-23,15.8,16.95,15.65,16.34,16.18,0.16,0.9889,467321.25,770267.604
