ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601127.SH,2020-12-24,15.91,16.18,15.19,15.44,16.34,-0.9,-5.508,426384.43,661912.565
601127.SH,2020-12-25,15.46,16.98,14.85,16.98,15.44,1.54,9.9741,597620.56,954498.89
601127.SH,2020-12-28,17.65,17.89,16.5,16.63,16.98,-0.35,-2.0612,596856.61,1015697.659
601127.SH,2020-12-29,16.53,16.78,15.01,15.17,16.63,-1.46,-8.7793,494679.31,777141.47
601127.SH,2020-12-30,15.24,16.1,15.04,15.53,15.17,0.36,2.3731,414251.55,648054.33
601127.SH,2020-12-31,15.61,17.08,15.61,17.08,15.53,1.55,9.9807,772769.6,1308035.031
601127.SH,2021-01-04,16.54,18.19,15.98,17.19,17.08,0.11,0.644,873241.56,1494612.863
601127.SH,2021-01-05,17.9,18.6,16.5,16.55,17.19,-0.64,-3.7231,763976.94,1325746.781
601127.SH,2021-01-06,15.83,16.8,15.56,15.68,16.55,-0.87,-5.2568,512627.96,815075.254
601127.SH,2021-01-07,15.57,16.48,15.06,15.95,15.68,0.27,1.7219,430655.91,681480.261
601127.SH,2021-01-08,16.51,16.59,15.5,15.64,15.95,-0.31,-1.9436,331876.47,528530.481
601127.SH,2021-01-11,15.55,16.12,15.18,15.28,15.64,-0.36,-2.3018,292718.26,455211.451
601127.SH,2021-01-12,15.28,15.28,14.1,14.78,15.28,-0.5,-3.2723,299303.73,438739.403
601127.SH,2021-01-13,14.7,15.27,14.17,14.4,14.78,-0.38,-2.571,285324.47,418229.085
601127.SH,2021-01-14,14.0,14.23,13.33,13.39,14.4,-1.01,-7.0139,288399.11,392598.245
601127.SH,2021-01-15,13.15,13.61,12.93,13.4,13.39,0.01,0.0747,216455.08,286975.371
601127.SH,2021-01-18,13.32,13.57,13.01,13.26,13.4,-0.14,-1.0448,200718.56,267708.95
601127.SH,2021-01-19,13.49,13.93,13.14,13.48,13.26,0.22,1.6591,247133.65,334347.22
601127.SH,2021-01-20,13.45,14.32,13.35,13.76,13.48,0.28,2.0772,253698.48,351736.683
601127.SH,2021-01-21,13.55,14.14,12.96,13.93,13.76,0.17,1.2355,298859.5,409604.185
601127.SH,2021-01-22,13.72,15.32,13.61,15.32,13.93,1.39,9.9785,519500.94,774026.563
601127.SH,2021-01-25,15.0,16.3,14.5,15.37,15.32,0.05,0.3264,607692.27,936803.402
601127.SH,2021-01-26,16.9,16.91,15.58,16.91,15.37,1.54,10.0195,674835.01,1112634.116
601127.SH,2021-01-27,18.39,18.6,18.01,18.6,16.91,1.69,9.9941,248270.79,456997.234
601127.SH,2021-01-28,18.6,20.46,18.06,20.46,18.6,1.86,10.0,901193.91,1774686.908
601127.SH,2021-01-29,19.7,20.18,18.41,18.41,20.46,-2.05,-10.0196,347012.47,663847.583
601127.SH,2021-02-01,16.57,17.47,16.57,16.57,18.41,-1.84,-9.9946,483166.03,806095.149
601127.SH,2021-02-02,16.27,16.38,15.23,15.3,16.57,-1.27,-7.6645,628372.82,984939.952
601127.SH,2021-02-03,15.25,15.75,14.66,15.02,15.3,-0.28,-1.8301,515332.11,786305.306
601127.SH,2021-02-04,14.7,14.86,13.85,14.12,15.02,-0.9,-5.992,434998.69,623321.64
601127.SH,2021-02-05,14.22,14.32,13.3,13.32,14.12,-0.8,-5.6657,299278.71,412690.992
601127.SH,2021-02-08,13.39,13.66,13.19,13.35,13.32,0.03,0.2252,298201.21,399241.425
601127.SH,2021-02-09,13.36,13.55,13.01,13.52,13.35,0.17,1.2734,259713.11,347489.219
601127.SH,2021-02-10,13.93,14.2,13.1,13.21,13.52,-0.31,-2.2929,335385.86,453501.736
601127.SH,2021-02-18,13.05,14.52,13.05,14.22,13.21,1.01,7.6457,445532.33,619687.228
601127.SH,2021-02-19,14.65,15.64,14.45,15.64,14.22,1.42,9.9859,322519.82,492495.013
601127.SH,2021-02-22,15.8,16.32,14.81,15.09,15.64,-0.55,-3.5166,578660.67,892607.302
601127.SH,2021-02-23,15.1,16.6,14.71,16.6,15.09,1.51,10.0066,390068.95,622903.939
601127.SH,2021-02-24,16.7,18.26,16.7,18.26,16.6,1.66,10.0,781172.99,1404064.366
601127.SH,2021-02-25,17.35,18.92,17.16,17.58,18.26,-0.68,-3.724,653047.17,1169478.746
601127.SH,2021-02-26,17.22,19.34,17.22,19.2,17.58,1.62,9.215,787175.49,1482569.278
601127.SH,2021-03-01,18.65,20.08,17.91,19.47,19.2,0.27,1.4063,760460.84,1439183.285
601127.SH,2021-03-02,19.11,19.58,18.12,18.49,19.47,-0.98,-5.0334,401074.48,752945.712
601127.SH,2021-03-03,18.2,20.34,18.15,20.34,18.49,1.85,10.0054,382072.98,753624.92
601127.SH,2021-03-04,21.18,22.37,20.9,22.37,20.34,2.03,9.9803,506694.89,1115626.485
601127.SH,2021-03-05,21.85,23.8,21.2,23.25,22.37,0.88,3.9338,592086.08,1330682.827
601127.SH,2021-03-08,22.82,23.5,21.46,21.57,23.25,-1.68,-7.2258,447365.33,994138.509
601127.SH,2021-03-09,22.02,22.39,19.41,19.41,21.57,-2.16,-10.0139,430929.91,855101.924
601127.SH,2021-03-10,19.1,19.28,17.75,17.85,19.41,-1.56,-8.0371,430577.61,788705.409
601127.SH,2021-03-11,18.02,19.64,17.18,19.2,17.85,1.35,7.563,609426.94,1146922.749
601127.SH,2021-03-12,19.85,21.12,19.8,20.52,19.2,1.32,6.875,690778.31,1441881.924
601127.SH,2021-03-15,19.33,20.16,18.5,19.85,20.52,-0.67,-3.2651,425644.89,828872.979
601127.SH,2021-03-16,20.0,21.84,19.58,21.84,19.85,1.99,10.0252,495280.07,1028496.293
601127.SH,2021-03-17,21.96,23.66,21.5,22.6,21.84,0.76,3.4799,513890.58,1163955.649
601127.SH,2021-03-18,22.7,23.5,21.54,21.97,22.6,-0.63,-2.7876,448757.0,1005678.185
601127.SH,2021-03-19,21.36,22.66,21.08,22.35,21.97,0.38,1.7296,375228.04,823081.374
601127.SH,2021-03-22,22.3,24.59,22.1,24.59,22.35,2.24,10.0224,369228.28,876724.035
601127.SH,2021-03-23,25.8,26.08,23.57,24.5,24.59,-0.09,-0.366,503471.55,1243917.247
601127.SH,2021-03-24,24.08,25.47,23.58,25.18,24.5,0.68,2.7755,430654.66,1054690.061
601127.SH,2021-03-25,24.43,26.12,22.66,22.82,25.18,-2.36,-9.3725,439109.85,1076588.078
601127.SH,2021-03-26,23.18,25.1,23.18,24.6,22.82,1.78,7.8002,566780.25,1372165.005
601127.SH,2021-03-29,24.07,24.3,22.37,22.8,24.6,-1.8,-7.3171,518039.33,1194286.373
601127.SH,2021-03-30,22.93,23.18,20.97,22.94,22.8,0.14,0.614,437733.91,968222.29
601127.SH,2021-03-31,22.94,24.26,22.94,23.25,22.94,0.31,1.3514,404903.53,960567.364
601127.SH,2021-04-01,22.5,24.3,22.5,23.64,23.25,0.39,1.6774,423629.12,998280.792
601127.SH,2021-04-02,23.55,24.13,22.41,22.45,23.64,-1.19,-5.0338,356129.72,823379.54
601127.SH,2021-04-06,22.66,24.6,22.3,23.88,22.45,1.43,6.3697,429175.14,1017335.09
601127.SH,2021-04-07,24.41,25.24,23.07,24.55,23.88,0.67,2.8057,435029.16,1044470.56
601127.SH,2021-04-08,24.15,27.01,23.8,27.01,24.55,2.46,10.0204,495736.38,1265503.768
601127.SH,2021-04-09,26.96,27.66,26.0,26.39,27.01,-0.62,-2.2954,395173.41,1060025.964
601127.SH,2021-04-12,26.39,28.65,26.23,28.05,26.39,1.66,6.2903,424385.9,1176530.85
601127.SH,2021-04-13,27.7,30.86,27.57,29.86,28.05,1.81,6.4528,481658.59,1437183.87
601127.SH,2021-04-14,29.86,30.63,28.99,30.15,29.86,0.29,0.9712,360887.4,1074439.329
601127.SH,2021-04-15,29.8,30.5,28.65,29.82,30.15,-0.33,-1.0945,320948.05,947624.262
601127.SH,2021-04-16,30.26,31.91,28.59,29.0,29.82,-0.82,-2.7498,539804.99,1607799.646
601127.SH,2021-04-19,31.9,31.9,31.0,31.9,29.0,2.9,10.0,276122.29,877856.616
601127.SH,2021-04-20,35.09,35.09,35.09,35.09,31.9,3.19,10.0,144069.77,505540.823
601127.SH,2021-04-21,36.0,36.0,31.58,31.58,35.09,-3.51,-10.0028,1003599.82,3302488.786
601127.SH,2021-04-22,30.6,34.74,30.35,34.74,31.58,3.16,10.0063,955018.53,3193556.849
601127.SH,2021-04-23,34.71,38.21,34.11,38.21,34.74,3.47,9.9885,549156.58,2048650.342
601127.SH,2021-04-26,41.27,42.03,40.0,42.03,38.21,3.82,9.9974,400663.15,1670975.773
601127.SH,2021-04-27,43.0,46.23,40.0,43.5,42.03,1.47,3.4975,1005337.61,4314565.156
601127.SH,2021-04-28,42.4,47.85,42.05,47.0,43.5,3.5,8.046,1039154.62,4826912.719
601127.SH,2021-04-29,46.5,47.3,42.5,44.05,47.0,-2.95,-6.2766,905641.64,4053158.595
601127.SH,2021-04-30,43.61,48.46,43.61,48.46,44.05,4.41,10.0114,787145.71,3669903.706
601127.SH,2021-05-06,50.0,53.31,49.8,53.31,48.46,4.85,10.0083,681210.63,3572427.467
601127.SH,2021-05-07,53.66,56.78,50.7,55.69,53.31,2.38,4.4645,754606.81,4074663.069
601127.SH,2021-05-10,55.3,61.26,55.17,61.26,55.69,5.57,10.0018,508974.69,3001645.543
601127.SH,2021-05-11,63.79,67.39,59.0,61.39,61.26,0.13,0.2122,950439.29,6048058.979
601127.SH,2021-05-12,61.0,64.88,59.53,63.4,61.39,2.01,3.2741,828506.97,5188421.94
601127.SH,2021-05-13,62.0,62.0,57.06,57.7,63.4,-5.7,-8.9905,747056.68,4385652.453
601127.SH,2021-05-14,60.0,60.66,56.52,58.32,57.7,0.62,1.0745,637179.73,3733365.032
601127.SH,2021-05-17,58.2,63.84,57.05,60.49,58.32,2.17,3.7209,773252.49,4697033.775
601127.SH,2021-05-18,59.81,66.54,59.59,66.54,60.49,6.05,10.0017,833628.22,5366452.378
601127.SH,2021-05-19,68.99,69.54,62.75,64.03,66.54,-2.51,-3.7722,947903.15,6257154.201
601127.SH,2021-05-20,60.13,61.3,57.63,57.63,64.03,-6.4,-9.9953,775921.48,4596110.583
601127.SH,2021-05-21,56.8,59.5,55.55,57.67,57.63,0.04,0.0694,565179.87,3256329.245
601127.SH,2021-05-24,57.15,57.2,52.37,54.2,57.67,-3.47,-6.017,732618.4,3968305.855
601127.SH,2021-05-25,54.2,55.15,52.9,54.27,54.2,0.07,0.1292,538220.89,2906204.652
601127.SH,2021-05-26,54.0,58.96,54.0,57.8,54.27,3.53,6.5045,741062.71,4169070.287
601127.SH,2021-05-27,58.0,58.45,54.91,57.32,57.8,-0.48,-0.8304,491205.52,2789186.125
601127.SH,2021-05-28,57.8,60.03,56.65,58.09,57.32,0.77,1.3433,513748.68,3006301.25
601127.SH,2021-05-31,55.0,60.35,53.55,60.01,58.09,1.92,3.3052,616712.44,3515149.641
601127.SH,2021-06-01,59.0,64.57,58.44,61.89,60.01,1.88,3.1328,630492.08,3927852.634
601127.SH,2021-06-02,61.15,62.97,59.65,60.44,61.89,-1.45,-2.3429,408431.18,2499776.83
601127.SH,2021-06-03,61.75,62.01,56.26,57.0,60.44,-3.44,-5.6916,458549.71,2692151.221
601127.SH,2021-06-04,55.9,57.2,54.8,56.0,57.0,-1.0,-1.7544,288251.45,1611513.997
601127.SH,2021-06-07,55.45,58.3,54.55,58.13,56.0,2.13,3.8036,337024.5,1905666.433
601127.SH,2021-06-08,57.6,60.05,55.75,58.67,58.13,0.54,0.929,338156.12,1967329.774
601127.SH,2021-06-09,57.0,61.35,56.0,61.11,58.67,2.44,4.1589,434621.75,2582870.492
601127.SH,2021-06-10,60.18,63.58,60.0,61.2,61.11,0.09,0.1473,420569.42,2605559.12
601127.SH,2021-06-11,60.0,67.32,58.01,67.32,61.2,6.12,10.0,594384.12,3776867.009
601127.SH,2021-06-15,69.0,70.69,65.0,67.4,67.32,0.08,0.1188,566045.28,3861069.686
601127.SH,2021-06-16,67.06,68.8,62.5,63.48,67.4,-3.92,-5.816,407459.0,2668411.786
601127.SH,2021-06-17,63.98,65.8,61.8,65.8,63.48,2.32,3.6547,351141.86,2243401.613
601127.SH,2021-06-18,66.8,72.38,66.0,72.38,65.8,6.58,10.0,381512.26,2669140.478
601127.SH,2021-06-21,74.9,79.62,72.0,77.2,72.38,4.82,6.6593,559710.55,4306955.173
601127.SH,2021-06-22,77.86,83.83,75.6,78.23,77.2,1.03,1.3342,547717.61,4384485.541
601127.SH,2021-06-23,78.89,81.5,76.46,77.77,78.23,-0.46,-0.588,424359.49,3341273.4
601127.SH,2021-06-24,78.55,81.0,75.63,79.22,77.77,1.45,1.8645,337593.26,2655233.212
601127.SH,2021-06-25,79.01,79.01,73.3,75.3,79.22,-3.92,-4.9482,384223.04,2906320.608
601127.SH,2021-06-28,74.36,76.35,73.68,74.99,75.3,-0.31,-0.4117,223977.02,1677214.057
601127.SH,2021-06-29,75.99,76.4,67.49,70.09,74.99,-4.9,-6.5342,461380.38,3233298.832
601127.SH,2021-06-30,69.15,70.0,65.05,66.67,70.09,-3.42,-4.8794,344375.38,2319676.119
601127.SH,2021-07-01,67.8,68.42,65.84,67.07,66.67,0.4,0.6,304832.17,2057867.185
601127.SH,2021-07-02,66.54,67.8,61.98,62.13,67.07,-4.94,-7.3654,325331.96,2081595.404
601127.SH,2021-07-05,62.02,63.7,60.36,62.91,62.13,0.78,1.2554,318103.31,1977005.876
601127.SH,2021-07-06,62.15,63.65,60.7,61.54,62.91,-1.37,-2.1777,243375.15,1508478.151
601127.SH,2021-07-07,61.01,66.8,60.3,66.3,61.54,4.76,7.7348,355382.02,2278643.11
601127.SH,2021-07-08,66.0,66.0,63.35,63.57,66.3,-2.73,-4.1176,243628.9,1562773.113
601127.SH,2021-07-09,62.9,67.97,61.9,66.95,63.57,3.38,5.317,308162.89,2034664.381
601127.SH,2021-07-12,69.99,73.65,69.99,73.65,66.95,6.7,10.0075,391544.74,2849903.369
601127.SH,2021-07-13,73.65,77.03,70.05,74.86,73.65,1.21,1.6429,386233.26,2866610.228
601127.SH,2021-07-14,74.84,74.85,67.58,67.87,74.86,-6.99,-9.3374,364176.42,2562282.166
601127.SH,2021-07-15,67.0,69.0,65.3,67.45,67.87,-0.42,-0.6188,233620.44,1562080.099
601127.SH,2021-07-16,67.0,67.99,65.0,65.23,67.45,-2.22,-3.2913,206314.99,1369398.646
601127.SH,2021-07-19,63.89,65.52,62.88,63.21,65.23,-2.02,-3.0967,180552.36,1152285.352
601127.SH,2021-07-20,62.56,66.89,62.36,66.62,63.21,3.41,5.3947,231540.16,1520068.463
601127.SH,2021-07-21,66.09,68.77,66.06,66.41,66.62,-0.21,-0.3152,246705.0,1658523.17
601127.SH,2021-07-22,66.53,66.99,61.76,63.71,66.41,-2.7,-4.0657,330202.59,2095394.367
601127.SH,2021-07-23,63.15,65.95,62.13,62.99,63.71,-0.72,-1.1301,260890.57,1662636.097
601127.SH,2021-07-26,61.99,63.14,57.27,58.05,62.99,-4.94,-7.8425,328972.7,1960631.038
601127.SH,2021-07-27,58.0,59.88,56.6,56.7,58.05,-1.35,-2.3256,219458.18,1274107.729
601127.SH,2021-07-28,56.0,57.59,52.71,55.8,56.7,-0.9,-1.5873,188647.97,1042308.651
601127.SH,2021-07-29,57.5,57.88,55.84,57.38,55.8,1.58,2.8315,185146.98,1055017.995
601127.SH,2021-07-30,57.0,59.5,55.8,58.11,57.38,0.73,1.2722,209604.59,1213224.692
601127.SH,2021-08-02,59.43,62.89,59.43,61.06,58.11,2.95,5.0766,257211.17,1569180.947
601127.SH,2021-08-03,61.08,61.08,56.55,57.25,61.06,-3.81,-6.2398,209454.56,1220979.564
601127.SH,2021-08-04,56.65,62.5,56.65,60.92,57.25,3.67,6.4105,302929.19,1838372.714
601127.SH,2021-08-05,59.99,62.28,59.3,61.0,60.92,0.08,0.1313,172012.94,1045405.251
601127.SH,2021-08-06,62.26,62.38,57.65,59.19,61.0,-1.81,-2.9672,223777.28,1332068.777
601127.SH,2021-08-09,58.19,62.84,56.88,61.79,59.19,2.6,4.3926,286206.79,1726217.901
601127.SH,2021-08-10,62.76,63.08,60.67,62.01,61.79,0.22,0.356,177638.3,1095105.823
601127.SH,2021-08-11,62.0,62.3,60.0,60.5,62.01,-1.51,-2.4351,120846.21,735922.092
601127.SH,2021-08-12,60.15,63.63,59.0,61.33,60.5,0.83,1.3719,242668.36,1491771.942
601127.SH,2021-08-13,60.46,60.9,58.61,59.01,61.33,-2.32,-3.7828,190640.38,1134543.269
601127.SH,2021-08-16,58.17,58.85,55.67,55.69,59.01,-3.32,-5.6262,236663.8,1344173.278
601127.SH,2021-08-17,55.15,56.4,52.41,52.59,55.69,-3.1,-5.5665,240729.18,1303376.123
601127.SH,2021-08-18,52.47,53.48,51.66,53.2,52.59,0.61,1.1599,154886.44,817400.843
601127.SH,2021-08-19,53.25,56.5,53.25,55.89,53.2,2.69,5.0564,215948.17,1199104.71
601127.SH,2021-08-20,55.88,56.95,54.5,56.56,55.89,0.67,1.1988,152245.94,847265.723
601127.SH,2021-08-23,57.5,62.22,57.34,62.22,56.56,5.66,10.0071,306519.11,1872148.54
601127.SH,2021-08-24,64.68,66.66,63.66,65.35,62.22,3.13,5.0305,441380.96,2877931.855
601127.SH,2021-08-25,66.05,69.58,64.0,66.9,65.35,1.55,2.3718,339122.55,2278102.38
601127.SH,2021-08-26,67.12,69.01,65.92,66.25,66.9,-0.65,-0.9716,200319.99,1344881.011
601127.SH,2021-08-27,66.3,72.88,66.3,72.88,66.25,6.63,10.0075,262377.99,1856865.342
601127.SH,2021-08-30,71.6,74.67,70.6,71.75,72.88,-1.13,-1.5505,375425.46,2718681.721
601127.SH,2021-08-31,70.94,76.64,70.94,74.6,71.75,2.85,3.9721,287622.83,2140674.478
601127.SH,2021-09-01,73.58,76.5,71.98,74.31,74.6,-0.29,-0.3887,243366.67,1810146.859
601127.SH,2021-09-02,73.33,78.8,73.25,75.98,74.31,1.67,2.2473,198121.78,1506520.829
601127.SH,2021-09-03,75.16,77.5,72.5,77.43,75.98,1.45,1.9084,260728.68,1967512.097
601127.SH,2021-09-06,76.66,76.89,71.62,74.12,77.43,-3.31,-4.2748,220818.35,1636367.132
601127.SH,2021-09-07,74.5,81.27,74.11,79.3,74.12,5.18,6.9887,271535.64,2132102.457
601127.SH,2021-09-08,79.74,81.83,77.0,79.31,79.3,0.01,0.0126,194830.95,1548956.988
601127.SH,2021-09-09,79.29,80.31,76.66,77.5,79.31,-1.81,-2.2822,159994.62,1247294.78
601127.SH,2021-09-10,77.72,78.0,74.01,74.97,77.5,-2.53,-3.2645,198778.49,1501736.934
601127.SH,2021-09-13,76.23,76.9,72.8,75.71,74.97,0.74,0.9871,183517.75,1373274.262
601127.SH,2021-09-14,75.72,81.88,74.9,79.56,75.71,3.85,5.0852,190803.55,1513937.568
601127.SH,2021-09-15,80.5,81.0,77.35,79.98,79.56,0.42,0.5279,146346.86,1157124.954
601127.SH,2021-09-16,78.88,80.5,76.11,79.11,79.98,-0.87,-1.0878,149830.7,1180306.87
601127.SH,2021-09-17,79.08,81.99,75.11,75.7,79.11,-3.41,-4.3105,172106.8,1338706.019
601127.SH,2021-09-22,73.47,75.28,72.3,72.4,75.7,-3.3,-4.3593,159374.38,1175787.554
601127.SH,2021-09-23,73.84,74.0,70.0,70.3,72.4,-2.1,-2.9006,152973.68,1093568.788
601127.SH,2021-09-24,70.49,71.6,68.71,69.4,70.3,-0.9,-1.2802,122756.26,857410.073
601127.SH,2021-09-27,68.0,70.0,62.46,62.46,69.4,-6.94,-10.0,288730.8,1878955.098
601127.SH,2021-09-28,62.4,62.45,59.48,60.0,62.46,-2.46,-3.9385,233358.36,1414584.479
601127.SH,2021-09-29,60.65,60.77,56.8,58.23,60.0,-1.77,-2.95,171727.41,1000037.219
601127.SH,2021-09-30,59.2,60.76,57.5,59.38,58.23,1.15,1.9749,151727.62,905578.201
601127.SH,2021-10-08,60.96,60.96,58.47,59.44,59.38,0.06,0.101,126623.36,752195.667
601127.SH,2021-10-11,58.6,63.5,57.5,60.51,59.44,1.07,1.8001,195139.0,1185817.435
601127.SH,2021-10-12,59.94,62.4,58.16,59.19,60.51,-1.32,-2.1815,166682.21,1002806.567
601127.SH,2021-10-13,58.89,62.79,58.71,61.49,59.19,2.3,3.8858,185854.58,1140298.375
601127.SH,2021-10-14,61.08,62.5,59.65,60.15,61.49,-1.34,-2.1792,123796.99,749558.615
601127.SH,2021-10-15,60.16,62.3,59.2,61.1,60.15,0.95,1.5794,165169.13,1012852.073
601127.SH,2021-10-18,62.22,67.21,61.1,67.21,61.1,6.11,10.0,170923.65,1104409.697
601127.SH,2021-10-19,69.2,71.88,66.67,67.73,67.21,0.52,0.7737,278001.74,1915453.543
601127.SH,2021-10-20,67.73,74.0,66.4,71.45,67.73,3.72,5.4924,243510.9,1732891.232
601127.SH,2021-10-21,72.85,72.85,69.39,69.8,71.45,-1.65,-2.3093,167233.39,1173865.067
601127.SH,2021-10-22,69.8,70.97,68.6,69.01,69.8,-0.79,-1.1318,131916.58,918300.387
601127.SH,2021-10-25,70.0,71.99,68.5,71.29,69.01,2.28,3.3039,147180.75,1035928.33
601127.SH,2021-10-26,73.62,74.98,69.6,69.6,71.29,-1.69,-2.3706,176226.78,1248854.4
601127.SH,2021-10-27,69.89,70.8,68.31,68.74,69.6,-0.86,-1.2356,105360.74,729332.988
601127.SH,2021-10-28,68.05,68.7,65.35,65.69,68.74,-3.05,-4.437,128459.05,854822.18
601127.SH,2021-10-29,65.88,67.68,65.65,67.67,65.69,1.98,3.0142,108969.93,727433.136
601127.SH,2021-11-01,66.7,69.49,64.78,68.32,67.67,0.65,0.9605,138786.16,930770.408
601127.SH,2021-11-02,67.9,70.5,66.99,68.34,68.32,0.02,0.0293,114337.24,786905.772
601127.SH,2021-11-03,67.52,68.3,65.64,66.5,68.34,-1.84,-2.6924,116088.6,771539.97
601127.SH,2021-11-04,67.79,69.85,67.03,68.35,66.5,1.85,2.782,126139.54,865525.438
601127.SH,2021-11-05,67.62,70.16,66.5,67.4,68.35,-0.95,-1.3899,96449.11,657183.562
601127.SH,2021-11-08,67.41,72.38,67.41,71.03,67.4,3.63,5.3858,174750.84,1236397.585
601127.SH,2021-11-09,70.82,71.69,69.26,70.88,71.03,-0.15,-0.2112,119513.07,841784.954
601127.SH,2021-11-10,69.9,69.9,64.96,65.38,70.88,-5.5,-7.7596,216600.15,1442777.05
601127.SH,2021-11-11,65.3,65.3,61.11,61.82,65.38,-3.56,-5.4451,224245.46,1397627.067
601127.SH,2021-11-12,61.85,62.45,60.0,62.39,61.82,0.57,0.922,135150.98,833512.218
601127.SH,2021-11-15,62.99,63.64,61.02,61.3,62.39,-1.09,-1.7471,127926.91,792239.723
601127.SH,2021-11-16,61.5,61.6,59.67,59.95,61.3,-1.35,-2.2023,125443.44,756406.888
601127.SH,2021-11-17,60.41,61.74,59.18,61.56,59.95,1.61,2.6856,114072.45,696098.245
601127.SH,2021-11-18,61.58,62.79,60.83,62.29,61.56,0.73,1.1858,99734.83,618221.647
601127.SH,2021-11-19,62.5,63.53,60.73,62.1,62.29,-0.19,-0.305,114404.33,708950.133
601127.SH,2021-11-22,62.99,67.99,62.52,65.54,62.1,3.44,5.5395,211649.16,1396099.115
601127.SH,2021-11-23,64.88,66.29,63.79,66.29,65.54,0.75,1.1443,147476.44,961379.087
601127.SH,2021-11-24,66.29,67.67,65.53,67.2,66.29,0.91,1.3728,152875.86,1020953.247
601127.SH,2021-11-25,67.1,67.7,64.5,65.3,67.2,-1.9,-2.8274,128326.71,842075.794
601127.SH,2021-11-26,65.5,66.53,64.52,66.39,65.3,1.09,1.6692,94398.28,619456.944
601127.SH,2021-11-29,65.0,67.67,64.6,66.69,66.39,0.3,0.4519,117655.92,782201.399
601127.SH,2021-11-30,68.0,72.58,67.5,69.64,66.69,2.95,4.4235,235466.67,1654263.288
601127.SH,2021-12-01,69.64,69.64,65.75,67.36,69.64,-2.28,-3.274,163609.89,1101741.771
601127.SH,2021-12-02,68.67,72.27,63.93,70.23,67.36,2.87,4.2607,303372.39,2068903.239
601127.SH,2021-12-03,69.0,75.88,68.68,72.69,70.23,2.46,3.5028,309686.74,2265930.399
601127.SH,2021-12-06,73.64,76.0,72.99,73.53,72.69,0.84,1.1556,246186.11,1838946.799
