ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601127.SH,2021-12-07,74.13,75.39,69.16,71.51,73.53,-2.02,-2.7472,191671.98,1373943.994
601127.SH,2021-12-08,71.96,72.65,69.8,71.69,71.51,0.18,0.2517,128398.3,911608.316
601127.SH,2021-12-09,71.42,73.6,70.7,71.5,71.69,-0.19,-0.265,109320.31,784275.07
601127.SH,2021-12-10,70.84,71.48,67.7,69.08,71.5,-2.42,-3.3846,214290.68,1475782.781
601127.SH,2021-12-13,68.18,75.99,67.9,75.99,69.08,6.91,10.0029,308548.27,2260131.16
601127.SH,2021-12-14,75.99,77.15,73.3,73.8,75.99,-2.19,-2.882,231599.67,1732270.314
601127.SH,2021-12-15,74.5,77.51,74.01,75.38,73.8,1.58,2.1409,160374.21,1217432.657
601127.SH,2021-12-16,75.0,77.06,73.71,74.54,75.38,-0.84,-1.1144,106440.9,797728.622
601127.SH,2021-12-17,74.6,74.99,72.0,72.14,74.54,-2.4,-3.2197,95887.99,702622.773
601127.SH,2021-12-20,71.5,73.77,70.65,72.9,72.14,0.76,1.0535,116063.98,839349.301
601127.SH,2021-12-21,72.95,77.77,72.4,75.3,72.9,2.4,3.2922,149872.12,1131608.019
601127.SH,2021-12-22,76.51,77.5,73.19,76.17,75.3,0.87,1.1554,128658.61,966326.921
601127.SH,2021-12-23,76.18,76.28,69.3,70.21,76.17,-5.96,-7.8246,257900.48,1845177.997
601127.SH,2021-12-24,70.68,71.96,63.19,63.19,70.21,-7.02,-9.9986,313131.34,2032661.116
601127.SH,2021-12-27,60.0,61.43,57.0,57.45,63.19,-5.74,-9.0837,345919.89,2026159.527
601127.SH,2021-12-28,58.31,58.98,55.52,57.85,57.45,0.4,0.6963,260258.42,1489279.649
601127.SH,2021-12-29,57.75,57.75,56.01,56.68,57.85,-1.17,-2.0225,144240.8,819000.237
601127.SH,2021-12-30,56.99,57.0,54.38,55.66,56.68,-1.02,-1.7996,215400.48,1194203.717
601127.SH,2021-12-31,55.5,59.55,55.09,59.55,55.66,3.89,6.9889,241856.05,1389736.035
601127.SH,2022-01-04,59.58,60.5,57.25,57.57,59.55,-1.98,-3.3249,162104.37,942534.93
601127.SH,2022-01-05,57.91,59.3,55.7,57.4,57.57,-0.17,-0.2953,141113.78,813851.059
601127.SH,2022-01-06,56.54,56.54,53.0,55.1,57.4,-2.3,-4.007,167261.32,914931.221
601127.SH,2022-01-07,54.36,54.98,52.5,52.56,55.1,-2.54,-4.6098,137048.11,732561.826
601127.SH,2022-01-10,52.0,53.48,50.8,52.63,52.56,0.07,0.1332,95485.35,500001.124
601127.SH,2022-01-11,52.62,52.81,48.3,48.83,52.63,-3.8,-7.2202,253222.22,1262251.712
601127.SH,2022-01-12,49.5,49.99,48.33,49.16,48.83,0.33,0.6758,149176.42,731972.518
601127.SH,2022-01-13,49.07,49.38,46.62,46.62,49.16,-2.54,-5.1668,173764.34,829276.761
601127.SH,2022-01-14,46.02,47.13,45.08,45.09,46.62,-1.53,-3.2819,195300.88,895195.005
601127.SH,2022-01-17,45.09,47.49,43.64,47.21,45.09,2.12,4.7017,227247.12,1047079.245
601127.SH,2022-01-18,45.75,51.93,44.82,51.93,47.21,4.72,9.9979,330668.82,1643943.546
601127.SH,2022-01-19,52.9,56.99,51.65,54.0,51.93,2.07,3.9861,353281.96,1912070.438
601127.SH,2022-01-20,54.33,54.33,50.59,51.72,54.0,-2.28,-4.2222,208636.01,1089781.708
601127.SH,2022-01-21,51.86,52.03,49.41,49.94,51.72,-1.78,-3.4416,124499.45,627331.625
601127.SH,2022-01-24,49.7,51.74,48.8,51.27,49.94,1.33,2.6632,132259.31,664235.359
601127.SH,2022-01-25,50.84,51.6,48.8,48.97,51.27,-2.3,-4.4861,98330.54,491355.875
601127.SH,2022-01-26,48.97,49.68,47.55,48.58,48.97,-0.39,-0.7964,77749.18,377447.114
601127.SH,2022-01-27,48.88,49.29,46.16,46.25,48.58,-2.33,-4.7962,97875.72,461574.869
601127.SH,2022-01-28,46.0,47.55,43.68,45.81,46.25,-0.44,-0.9514,170083.57,775432.894
601127.SH,2022-02-07,47.0,48.89,45.43,46.06,45.81,0.25,0.5457,118102.75,553637.677
601127.SH,2022-02-08,45.0,46.7,44.11,45.07,46.06,-0.99,-2.1494,105769.22,476779.005
601127.SH,2022-02-09,45.06,47.29,44.5,45.52,45.07,0.45,0.9984,102453.71,470258.753
601127.SH,2022-02-10,45.9,45.97,43.66,43.99,45.52,-1.53,-3.3612,128556.35,568292.791
601127.SH,2022-02-11,43.45,44.24,42.0,42.15,43.99,-1.84,-4.1828,111335.91,478720.813
601127.SH,2022-02-14,41.87,42.39,40.61,41.15,42.15,-1.0,-2.3725,149965.8,619888.024
601127.SH,2022-02-15,41.31,43.78,40.75,43.3,41.15,2.15,5.2248,185509.89,786879.803
601127.SH,2022-02-16,43.33,45.23,42.8,44.23,43.3,0.93,2.1478,142129.87,627080.47
601127.SH,2022-02-17,44.2,45.95,43.2,44.47,44.23,0.24,0.5426,118795.82,528904.708
601127.SH,2022-02-18,43.59,47.18,43.52,45.9,44.47,1.43,3.2157,165847.21,755120.302
601127.SH,2022-02-21,45.82,46.3,44.44,45.49,45.9,-0.41,-0.8932,117478.31,532395.83
601127.SH,2022-02-22,44.9,46.36,44.31,45.26,45.49,-0.23,-0.5056,110961.48,505403.398
601127.SH,2022-02-23,45.0,47.45,44.97,46.89,45.26,1.63,3.6014,135209.71,632084.717
601127.SH,2022-02-24,46.4,46.8,43.36,44.08,46.89,-2.81,-5.9927,169155.87,758493.56
601127.SH,2022-02-25,44.73,47.2,44.73,45.55,44.08,1.47,3.3348,178902.32,823608.925
601127.SH,2022-02-28,45.0,45.98,44.16,45.21,45.55,-0.34,-0.7464,99006.03,442921.15
601127.SH,2022-03-01,45.8,46.1,43.7,44.99,45.21,-0.22,-0.4866,110199.53,492563.615
601127.SH,2022-03-02,44.1,44.51,43.5,44.13,44.99,-0.86,-1.9115,82616.17,362471.543
601127.SH,2022-03-03,44.2,44.41,42.5,42.7,44.13,-1.43,-3.2404,98196.8,422930.384
601127.SH,2022-03-04,42.9,43.81,42.0,43.22,42.7,0.52,1.2178,91558.46,394583.793
601127.SH,2022-03-07,42.5,42.93,40.9,41.53,43.22,-1.69,-3.9102,106365.35,442869.916
601127.SH,2022-03-08,40.88,41.61,38.31,38.49,41.53,-3.04,-7.32,145343.23,573047.036
601127.SH,2022-03-09,38.5,41.5,37.62,41.35,38.49,2.86,7.4305,238065.63,959867.027
601127.SH,2022-03-10,42.08,42.34,40.71,40.8,41.35,-0.55,-1.3301,128280.15,530630.88
601127.SH,2022-03-11,39.83,42.26,38.5,41.56,40.8,0.76,1.8627,126505.23,516582.887
601127.SH,2022-03-14,41.2,42.2,40.43,40.7,41.56,-0.86,-2.0693,85530.41,352891.951
601127.SH,2022-03-15,40.3,40.87,39.0,39.46,40.7,-1.24,-3.0467,137370.09,545291.906
601127.SH,2022-03-16,40.0,43.41,39.6,43.41,39.46,3.95,10.0101,287954.77,1194331.527
601127.SH,2022-03-17,43.65,44.88,42.49,43.65,43.41,0.24,0.5529,228078.86,1000649.522
601127.SH,2022-03-18,43.04,45.36,42.99,44.61,43.65,0.96,2.1993,163317.45,726714.791
601127.SH,2022-03-21,45.0,45.8,44.0,44.55,44.61,-0.06,-0.1345,132654.68,595646.258
601127.SH,2022-03-22,44.18,45.13,43.71,44.83,44.55,0.28,0.6285,103163.84,459091.944
601127.SH,2022-03-23,45.15,45.15,42.95,43.26,44.83,-1.57,-3.5021,153713.83,671442.722
601127.SH,2022-03-24,42.77,42.81,39.99,40.9,43.26,-2.36,-5.4554,189193.27,779205.187
601127.SH,2022-03-25,40.73,40.78,39.5,39.66,40.9,-1.24,-3.0318,166044.57,665730.755
601127.SH,2022-03-28,40.22,43.63,39.39,43.24,39.66,3.58,9.0267,288785.33,1220009.667
601127.SH,2022-03-29,42.95,43.59,41.5,41.81,43.24,-1.43,-3.3071,154867.3,657250.317
601127.SH,2022-03-30,42.0,43.5,41.35,43.17,41.81,1.36,3.2528,136190.76,583193.834
601127.SH,2022-03-31,42.98,45.2,42.41,43.05,43.17,-0.12,-0.278,135903.14,591858.629
601127.SH,2022-04-01,43.34,46.45,43.0,45.21,43.05,2.16,5.0174,229899.63,1037774.718
601127.SH,2022-04-06,45.69,45.78,44.12,44.71,45.21,-0.5,-1.106,133298.79,594897.668
601127.SH,2022-04-07,44.1,45.52,41.97,41.97,44.71,-2.74,-6.1284,156655.29,678994.813
601127.SH,2022-04-08,41.97,42.76,41.16,42.05,41.97,0.08,0.1906,85498.17,359352.84
601127.SH,2022-04-11,41.5,41.99,39.69,40.03,42.05,-2.02,-4.8038,140439.35,563464.668
601127.SH,2022-04-12,40.0,43.09,39.6,42.89,40.03,2.86,7.1446,164929.99,695494.474
601127.SH,2022-04-13,42.33,42.89,41.27,41.35,42.89,-1.54,-3.5906,91620.91,383866.817
601127.SH,2022-04-14,42.3,42.8,41.35,41.4,41.35,0.05,0.1209,98726.5,412742.992
601127.SH,2022-04-15,40.7,40.9,39.7,40.13,41.4,-1.27,-3.0676,112821.11,452868.317
601127.SH,2022-04-18,40.91,44.14,40.51,44.14,40.13,4.01,9.9925,273835.44,1180720.729
601127.SH,2022-04-19,44.8,45.45,42.42,43.26,44.14,-0.88,-1.9937,207430.23,907417.394
601127.SH,2022-04-20,43.26,44.3,42.52,43.19,43.26,-0.07,-0.1618,127933.99,555403.028
601127.SH,2022-04-21,42.57,43.23,40.81,40.98,43.19,-2.21,-5.1169,148456.53,616913.045
601127.SH,2022-04-22,40.8,42.32,40.1,41.39,40.98,0.41,1.0005,106041.59,437605.777
601127.SH,2022-04-25,41.0,43.0,40.08,40.37,41.39,-1.02,-2.4644,157596.53,652324.773
601127.SH,2022-04-26,40.72,41.3,36.33,36.33,40.37,-4.04,-10.0074,266979.03,1026562.783
601127.SH,2022-04-27,33.1,37.42,32.7,36.68,36.33,0.35,0.9634,337112.61,1161942.801
601127.SH,2022-04-28,36.0,37.3,34.98,36.1,36.68,-0.58,-1.5812,173826.87,626082.704
601127.SH,2022-04-29,36.53,39.41,36.36,38.87,36.1,2.77,7.6731,188186.1,711653.548
601127.SH,2022-05-05,39.3,40.88,38.73,39.62,38.87,0.75,1.9295,152866.0,608684.379
601127.SH,2022-05-06,38.2,39.4,37.8,37.94,39.62,-1.68,-4.2403,120937.82,464263.601
601127.SH,2022-05-09,37.35,38.19,36.36,36.44,37.94,-1.5,-3.9536,105841.09,391777.675
601127.SH,2022-05-10,35.64,37.36,34.85,37.31,36.44,0.87,2.3875,91056.83,332488.949
601127.SH,2022-05-11,37.31,41.04,37.08,40.01,37.31,2.7,7.2367,301752.74,1213635.819
601127.SH,2022-05-12,39.24,40.0,38.8,39.31,40.01,-0.7,-1.7496,170890.79,671501.487
601127.SH,2022-05-13,39.61,43.24,39.57,43.24,39.31,3.93,9.9975,289665.71,1228740.818
601127.SH,2022-05-16,44.65,47.3,44.06,45.58,43.24,2.34,5.4117,394582.38,1794569.843
601127.SH,2022-05-17,44.99,49.97,44.85,48.16,45.58,2.58,5.6604,366829.4,1770407.646
601127.SH,2022-05-18,48.0,49.8,47.03,47.39,48.16,-0.77,-1.5988,315698.57,1522357.692
601127.SH,2022-05-19,46.49,47.66,46.13,47.13,47.39,-0.26,-0.5486,199512.41,936018.914
601127.SH,2022-05-20,47.32,48.57,46.69,47.38,47.13,0.25,0.5304,159634.64,758484.002
601127.SH,2022-05-23,46.8,48.58,46.28,47.92,47.38,0.54,1.1397,205242.32,975503.879
601127.SH,2022-05-24,48.39,49.07,44.78,45.06,47.92,-2.86,-5.9683,257220.96,1204442.13
601127.SH,2022-05-25,45.22,46.28,43.67,46.17,45.06,1.11,2.4634,184793.51,833909.361
601127.SH,2022-05-26,46.15,47.48,45.21,46.98,46.17,0.81,1.7544,141085.81,653966.355
601127.SH,2022-05-27,47.0,48.5,45.97,47.23,46.98,0.25,0.5321,194041.78,918959.262
601127.SH,2022-05-30,48.43,51.95,47.21,51.95,47.23,4.72,9.9936,461799.29,2322393.377
601127.SH,2022-05-31,52.0,55.37,51.55,52.54,51.95,0.59,1.1357,389989.72,2081778.122
601127.SH,2022-06-01,52.99,57.79,51.91,57.79,52.54,5.25,9.9924,352839.15,1967483.552
601127.SH,2022-06-02,58.02,63.57,58.0,63.57,57.79,5.78,10.0017,293202.02,1783083.756
601127.SH,2022-06-06,67.99,69.93,66.0,69.25,63.57,5.68,8.935,590640.88,4058883.359
601127.SH,2022-06-07,68.21,69.95,64.88,66.6,69.25,-2.65,-3.8267,511726.59,3437721.836
601127.SH,2022-06-08,66.71,67.8,64.01,66.68,66.6,0.08,0.1201,463204.63,3058941.057
601127.SH,2022-06-09,66.08,68.18,64.0,65.02,66.68,-1.66,-2.4895,335904.87,2218833.739
601127.SH,2022-06-10,64.67,71.52,64.52,71.52,65.02,6.5,9.9969,416397.51,2875345.079
601127.SH,2022-06-13,71.99,73.49,67.59,69.0,71.52,-2.52,-3.5235,505636.21,3559571.035
601127.SH,2022-06-14,67.0,69.0,63.58,67.03,69.0,-1.97,-2.8551,575265.69,3793061.015
601127.SH,2022-06-15,67.0,70.43,66.2,66.74,67.03,-0.29,-0.4326,477879.07,3272041.158
601127.SH,2022-06-16,67.2,73.25,67.2,70.38,66.74,3.64,5.454,449395.91,3170385.078
601127.SH,2022-06-17,69.11,75.9,68.45,74.4,70.38,4.02,5.7118,438541.52,3187306.757
601127.SH,2022-06-20,76.1,77.66,70.6,72.01,74.4,-2.39,-3.2124,430590.43,3158293.223
601127.SH,2022-06-21,71.88,72.27,69.4,70.86,72.01,-1.15,-1.597,254658.66,1791407.077
601127.SH,2022-06-22,71.98,73.32,70.21,70.3,70.86,-0.56,-0.7903,265404.68,1907385.853
601127.SH,2022-06-23,72.36,77.33,71.04,77.33,70.3,7.03,10.0,389268.66,2918438.335
601127.SH,2022-06-24,79.9,85.06,79.1,85.06,77.33,7.73,9.9961,359590.21,2949114.025
601127.SH,2022-06-27,86.5,86.86,80.18,82.28,85.06,-2.78,-3.2683,522013.88,4323470.122
601127.SH,2022-06-28,82.72,90.5,80.32,87.75,82.28,5.47,6.648,508078.43,4313262.377
601127.SH,2022-06-29,85.19,86.44,78.98,78.98,87.75,-8.77,-9.9943,469969.5,3825006.592
601127.SH,2022-06-30,77.2,84.2,77.2,81.09,78.98,2.11,2.6716,394285.51,3218856.784
601127.SH,2022-07-01,81.33,86.91,79.14,84.52,81.09,3.43,4.2299,409837.16,3418711.849
601127.SH,2022-07-04,85.0,85.82,76.81,83.01,84.52,-1.51,-1.7866,422316.09,3421217.618
601127.SH,2022-07-05,84.87,89.0,78.01,78.94,83.01,-4.07,-4.903,582127.83,4877522.346
601127.SH,2022-07-06,77.0,78.44,74.95,77.6,78.94,-1.34,-1.6975,412287.19,3153666.0
601127.SH,2022-07-07,77.8,82.99,77.02,81.33,77.6,3.73,4.8067,416363.41,3365403.686
601127.SH,2022-07-08,82.3,82.45,78.1,78.49,81.33,-2.84,-3.4919,243749.52,1937390.725
601127.SH,2022-07-11,77.85,77.99,73.3,74.5,78.49,-3.99,-5.0835,287755.36,2160633.786
601127.SH,2022-07-12,75.9,76.61,72.79,74.7,74.5,0.2,0.2685,236085.33,1766493.575
601127.SH,2022-07-13,74.01,75.9,72.0,73.91,74.7,-0.79,-1.0576,207977.35,1544865.697
601127.SH,2022-07-14,73.12,76.73,72.8,75.6,73.91,1.69,2.2866,221388.84,1671683.316
601127.SH,2022-07-15,75.0,78.86,73.88,73.94,75.6,-1.66,-2.1958,284798.68,2182729.421
601127.SH,2022-07-18,74.51,77.68,74.08,75.2,73.94,1.26,1.7041,216648.3,1641255.952
601127.SH,2022-07-19,75.42,76.68,73.33,73.92,75.2,-1.28,-1.7021,190267.02,1420222.429
601127.SH,2022-07-20,73.13,74.36,72.47,73.23,73.92,-0.69,-0.9334,152721.25,1117229.808
601127.SH,2022-07-21,73.0,73.47,70.55,71.01,73.23,-2.22,-3.0315,170398.21,1222077.812
601127.SH,2022-07-22,71.0,72.8,70.93,72.06,71.01,1.05,1.4787,152155.33,1095191.741
601127.SH,2022-07-25,71.3,73.1,69.1,72.88,72.06,0.82,1.1379,179828.26,1286020.524
601127.SH,2022-07-26,73.01,75.7,72.29,73.65,72.88,0.77,1.0565,211968.03,1566498.708
601127.SH,2022-07-27,72.62,74.32,71.52,73.0,73.65,-0.65,-0.8826,136317.22,992573.633
601127.SH,2022-07-28,74.2,75.55,71.5,73.42,73.0,0.42,0.5753,218524.94,1612494.541
601127.SH,2022-07-29,73.0,78.86,72.4,76.4,73.42,2.98,4.0588,280940.39,2116798.46
601127.SH,2022-08-01,75.9,81.58,74.91,81.03,76.4,4.63,6.0602,407049.73,3192962.625
601127.SH,2022-08-02,78.0,78.18,74.56,74.56,81.03,-6.47,-7.9847,337438.78,2572991.855
601127.SH,2022-08-03,75.0,77.24,70.12,70.91,74.56,-3.65,-4.8954,314154.58,2328773.736
601127.SH,2022-08-04,71.08,72.0,66.14,68.1,70.91,-2.81,-3.9628,269003.63,1837369.616
601127.SH,2022-08-05,68.11,68.44,66.6,67.38,68.1,-0.72,-1.0573,169350.79,1140260.284
601127.SH,2022-08-08,66.65,67.95,64.85,66.75,67.38,-0.63,-0.935,138174.91,924050.602
601127.SH,2022-08-09,67.0,67.91,66.0,66.32,66.75,-0.43,-0.6442,166834.34,1115455.12
601127.SH,2022-08-10,65.23,67.86,64.69,64.8,66.32,-1.52,-2.2919,175754.04,1157132.395
601127.SH,2022-08-11,64.85,65.77,63.63,65.22,64.8,0.42,0.6481,187476.53,1216211.556
601127.SH,2022-08-12,64.96,65.45,64.0,64.15,65.22,-1.07,-1.6406,101671.5,655674.615
601127.SH,2022-08-15,63.88,67.66,63.66,66.35,64.15,2.2,3.4295,195292.04,1289598.397
601127.SH,2022-08-16,66.31,67.6,65.21,66.32,66.35,-0.03,-0.0452,159133.48,1059422.515
601127.SH,2022-08-17,65.63,68.21,65.15,67.59,66.32,1.27,1.915,167889.78,1117966.279
601127.SH,2022-08-18,67.86,68.14,65.01,65.31,67.59,-2.28,-3.3733,171539.83,1136727.156
601127.SH,2022-08-19,64.7,65.31,62.83,63.58,65.31,-1.73,-2.6489,159087.07,1014820.91
601127.SH,2022-08-22,63.39,67.07,62.6,66.82,63.58,3.24,5.0959,215910.62,1422353.228
601127.SH,2022-08-23,66.83,66.83,65.03,65.61,66.82,-1.21,-1.8108,120409.99,790537.545
601127.SH,2022-08-24,65.25,65.94,61.6,61.99,65.61,-3.62,-5.5175,170605.66,1077974.96
601127.SH,2022-08-25,62.7,64.07,61.89,63.99,61.99,2.0,3.2263,153061.47,967658.483
601127.SH,2022-08-26,64.0,66.85,63.69,65.53,63.99,1.54,2.4066,158492.34,1042601.559
601127.SH,2022-08-29,66.8,67.38,65.6,66.33,65.53,0.8,1.2208,147777.76,983796.155
601127.SH,2022-08-30,65.9,66.99,65.25,66.34,66.33,0.01,0.0151,84326.4,557526.419
601127.SH,2022-08-31,66.0,68.11,60.8,61.8,66.34,-4.54,-6.8435,257619.75,1658147.923
601127.SH,2022-09-01,61.8,65.7,60.66,64.52,61.8,2.72,4.4013,182534.63,1160824.961
601127.SH,2022-09-02,66.2,68.1,63.81,65.07,64.52,0.55,0.8524,226430.4,1496534.516
601127.SH,2022-09-05,64.11,65.1,62.5,64.26,65.07,-0.81,-1.2448,136963.67,868632.409
601127.SH,2022-09-06,65.0,66.98,64.5,65.89,64.26,1.63,2.5366,168137.69,1114181.111
601127.SH,2022-09-07,66.68,67.88,66.0,66.96,65.89,1.07,1.6239,163092.19,1093185.967
601127.SH,2022-09-08,67.09,67.7,65.1,65.1,66.96,-1.86,-2.7778,112791.27,747266.636
601127.SH,2022-09-09,64.84,66.77,64.45,65.63,65.1,0.53,0.8141,82977.94,544254.032
601127.SH,2022-09-13,66.3,70.91,66.1,69.67,65.63,4.04,6.1557,243078.77,1669373.563
601127.SH,2022-09-14,68.69,70.54,67.65,68.89,69.67,-0.78,-1.1196,194462.51,1345368.887
601127.SH,2022-09-15,69.2,69.49,63.24,63.34,68.89,-5.55,-8.0563,268265.67,1759252.482
601127.SH,2022-09-16,63.45,64.77,61.66,63.08,63.34,-0.26,-0.4105,115074.94,730656.072
601127.SH,2022-09-19,63.34,69.39,63.26,67.35,63.08,4.27,6.7692,337812.0,2275352.262
601127.SH,2022-09-20,67.93,69.48,67.7,68.16,67.35,0.81,1.2027,198420.41,1359079.323
601127.SH,2022-09-21,66.9,68.17,66.11,67.8,68.16,-0.36,-0.5282,137451.91,923374.039
601127.SH,2022-09-22,66.28,67.71,64.5,65.9,67.8,-1.9,-2.8024,144419.36,956522.035
601127.SH,2022-09-23,65.15,65.94,62.1,63.25,65.9,-2.65,-4.0212,173850.53,1101156.349
601127.SH,2022-09-26,62.22,64.86,61.82,63.78,63.25,0.53,0.8379,128329.56,817041.742
601127.SH,2022-09-27,64.6,64.85,62.4,63.99,63.78,0.21,0.3293,100015.54,633479.4
601127.SH,2022-09-28,63.12,63.65,60.33,60.63,63.99,-3.36,-5.2508,129203.92,797306.75
601127.SH,2022-09-29,61.59,61.65,57.0,58.08,60.63,-2.55,-4.2058,163611.68,960620.231
601127.SH,2022-09-30,57.11,57.88,55.26,55.26,58.08,-2.82,-4.8554,136005.07,763490.873
601127.SH,2022-10-10,52.0,52.67,49.73,49.73,55.26,-5.53,-10.0072,194825.57,986036.44
601127.SH,2022-10-11,48.2,50.5,47.3,50.07,49.73,0.34,0.6837,175333.84,861127.2
601127.SH,2022-10-12,50.31,52.65,49.79,52.49,50.07,2.42,4.8332,176079.37,899168.0
601127.SH,2022-10-13,51.81,53.32,51.41,51.87,52.49,-0.62,-1.1812,117080.97,614712.364
601127.SH,2022-10-14,52.52,55.09,52.52,54.44,51.87,2.57,4.9547,166312.36,895403.567
601127.SH,2022-10-17,53.61,54.61,52.25,53.71,54.44,-0.73,-1.3409,127778.49,680330.792
601127.SH,2022-10-18,55.08,55.95,53.29,53.39,53.71,-0.32,-0.5958,117079.79,633794.831
601127.SH,2022-10-19,52.89,54.68,52.55,52.98,53.39,-0.41,-0.7679,96739.36,519475.31
601127.SH,2022-10-20,52.0,52.97,50.84,52.26,52.98,-0.72,-1.359,97380.02,504785.71
601127.SH,2022-10-21,52.4,52.45,50.77,50.96,52.26,-1.3,-2.4876,81722.71,420895.3
601127.SH,2022-10-24,50.55,51.73,48.95,49.45,50.96,-1.51,-2.9631,116732.97,585935.475
601127.SH,2022-10-25,49.57,51.2,48.5,50.32,49.45,0.87,1.7594,132824.25,662173.442
601127.SH,2022-10-26,50.38,51.1,49.5,50.24,50.32,-0.08,-0.159,103817.76,522663.274
601127.SH,2022-10-27,50.23,50.98,48.71,48.71,50.24,-1.53,-3.0454,120323.67,599200.977
601127.SH,2022-10-28,48.2,48.65,45.9,46.33,48.71,-2.38,-4.8861,173867.45,817073.481
601127.SH,2022-10-31,46.33,47.0,45.66,46.17,46.33,-0.16,-0.3453,105959.85,490800.082
601127.SH,2022-11-01,46.9,47.53,45.92,47.36,46.17,1.19,2.5774,146023.26,685450.918
601127.SH,2022-11-02,47.42,52.1,47.21,52.1,47.36,4.74,10.0084,231878.52,1158105.25
601127.SH,2022-11-03,52.0,54.65,51.33,52.2,52.1,0.1,0.1919,261689.18,1382327.852
601127.SH,2022-11-04,51.79,57.42,51.69,57.42,52.2,5.22,10.0,394889.61,2205631.367
601127.SH,2022-11-07,57.42,57.93,55.58,56.69,57.42,-0.73,-1.2713,271918.0,1544678.255
601127.SH,2022-11-08,56.27,57.5,54.91,55.5,56.69,-1.19,-2.0991,157292.7,878253.439
601127.SH,2022-11-09,55.69,57.0,54.52,54.8,55.5,-0.7,-1.2613,151360.99,840584.855
601127.SH,2022-11-10,53.3,53.98,52.4,53.5,54.8,-1.3,-2.3723,152493.86,809574.339
601127.SH,2022-11-11,56.0,56.7,53.16,54.25,53.5,0.75,1.4019,225665.36,1230222.598
601127.SH,2022-11-14,53.5,55.19,51.87,52.3,54.25,-1.95,-3.5945,161198.84,853850.36
601127.SH,2022-11-15,52.06,54.14,51.51,53.93,52.3,1.63,3.1166,182754.78,968213.949
601127.SH,2022-11-16,53.79,55.24,52.83,53.01,53.93,-0.92,-1.7059,137806.8,742710.678
