ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
601127.SH,2022-11-17,52.45,52.85,50.18,50.98,53.01,-2.03,-3.8295,179810.06,918606.579
601127.SH,2022-11-18,50.98,51.2,49.03,49.07,50.98,-1.91,-3.7466,174415.77,868293.691
601127.SH,2022-11-21,48.11,50.88,47.7,50.34,49.07,1.27,2.5881,197840.26,974682.54
601127.SH,2022-11-22,50.0,50.0,48.29,48.4,50.34,-1.94,-3.8538,148734.4,730031.199
601127.SH,2022-11-23,48.4,48.85,46.66,47.2,48.4,-1.2,-2.4793,170484.36,808668.583
601127.SH,2022-11-24,47.64,48.49,47.18,47.5,47.2,0.3,0.6356,142998.73,684033.414
601127.SH,2022-11-25,47.5,47.5,45.65,45.8,47.5,-1.7,-3.5789,178654.69,826633.893
601127.SH,2022-11-28,44.5,45.59,43.91,45.12,45.8,-0.68,-1.4847,119888.48,538016.039
601127.SH,2022-11-29,45.31,47.24,45.02,47.0,45.12,1.88,4.1667,172798.85,799045.863
601127.SH,2022-11-30,46.99,51.7,46.52,50.25,47.0,3.25,6.9149,458669.34,2287583.404
601127.SH,2022-12-01,52.3,53.88,48.8,48.86,50.25,-1.39,-2.7662,364230.24,1846472.959
601127.SH,2022-12-02,47.75,48.1,46.0,46.42,48.86,-2.44,-4.9939,305036.55,1433138.499
601127.SH,2022-12-05,47.1,47.87,46.13,46.44,46.42,0.02,0.0431,234313.07,1099023.372
601127.SH,2022-12-06,46.0,47.9,45.58,46.83,46.44,0.39,0.8398,192498.29,901564.007
601127.SH,2022-12-07,46.8,49.5,46.79,47.98,46.83,1.15,2.4557,280144.43,1352774.689
601127.SH,2022-12-08,47.99,49.18,47.41,47.86,47.98,-0.12,-0.2501,162467.31,780691.895
601127.SH,2022-12-09,48.01,48.38,47.1,47.69,47.86,-0.17,-0.3552,121654.28,579547.26
601127.SH,2022-12-12,47.3,47.3,46.35,46.56,47.69,-1.13,-2.3695,109261.11,511029.844
601127.SH,2022-12-13,46.39,47.83,45.62,45.7,46.56,-0.86,-1.8471,165071.83,766825.187
601127.SH,2022-12-14,45.25,46.06,45.0,45.52,45.7,-0.18,-0.3939,104237.99,473591.857
601127.SH,2022-12-15,45.7,47.39,45.31,47.31,45.52,1.79,3.9323,211202.63,984173.023
601127.SH,2022-12-16,46.81,46.85,44.6,44.8,47.31,-2.51,-5.3054,199179.58,908229.384
601127.SH,2022-12-19,44.95,47.8,44.95,45.8,44.8,1.0,2.2321,253984.79,1179671.424
601127.SH,2022-12-20,45.18,45.36,43.94,44.74,45.8,-1.06,-2.3144,178400.08,794840.499
601127.SH,2022-12-21,44.5,44.87,43.36,43.73,44.74,-1.01,-2.2575,131116.4,575888.896
601127.SH,2022-12-22,44.15,45.23,43.61,43.7,43.73,-0.03,-0.0686,158787.63,704690.935
601127.SH,2022-12-23,42.68,42.82,40.83,41.71,43.7,-1.99,-4.5538,219790.03,913253.266
601127.SH,2022-12-26,41.45,43.88,41.36,43.86,41.71,2.15,5.1546,201497.46,868569.577
601127.SH,2022-12-27,43.9,44.26,42.8,44.0,43.86,0.14,0.3192,124229.03,541519.648
601127.SH,2022-12-28,43.0,43.22,41.5,41.6,44.0,-2.4,-5.4545,206058.06,866267.087
601127.SH,2022-12-29,41.53,41.53,39.77,39.77,41.6,-1.83,-4.399,269826.35,1084170.785
601127.SH,2022-12-30,40.4,41.5,39.88,39.99,39.77,0.22,0.5532,181695.48,737096.396
601127.SH,2023-01-03,40.0,41.95,39.3,41.81,39.99,1.82,4.5511,208747.02,855710.804
601127.SH,2023-01-04,41.0,41.33,40.29,40.74,41.81,-1.07,-2.5592,125508.13,511972.994
601127.SH,2023-01-05,41.68,42.0,40.88,41.1,40.74,0.36,0.8837,152304.58,630488.86
601127.SH,2023-01-06,40.88,42.15,40.71,41.21,41.1,0.11,0.2676,155647.09,644021.523
601127.SH,2023-01-09,40.98,42.41,40.82,41.45,41.21,0.24,0.5824,196678.24,821780.967
601127.SH,2023-01-10,41.7,45.2,40.6,44.0,41.45,2.55,6.152,408809.4,1756892.183
601127.SH,2023-01-11,42.88,43.43,42.58,42.83,44.0,-1.17,-2.6591,218515.11,939224.782
601127.SH,2023-01-12,42.92,43.9,42.54,42.84,42.83,0.01,0.0233,158317.85,681486.941
601127.SH,2023-01-13,42.98,43.28,41.8,42.12,42.84,-0.72,-1.6807,147151.08,621894.522
601127.SH,2023-01-16,42.1,42.43,39.71,39.75,42.12,-2.37,-5.6268,533089.61,2172687.44
601127.SH,2023-01-17,39.78,40.51,38.38,39.79,39.75,0.04,0.1006,284767.44,1128737.432
601127.SH,2023-01-18,39.78,40.88,39.4,39.5,39.79,-0.29,-0.7288,235068.21,940226.015
601127.SH,2023-01-19,39.58,39.58,38.84,39.0,39.5,-0.5,-1.2658,174153.94,680839.361
601127.SH,2023-01-20,39.08,39.69,38.69,39.55,39.0,0.55,1.4103,210533.67,824665.914
601127.SH,2023-01-30,41.01,42.78,40.85,40.91,39.55,1.36,3.4387,481902.76,2008417.243
601127.SH,2023-01-31,40.45,41.5,40.41,40.93,40.91,0.02,0.0489,254498.63,1042650.603
601127.SH,2023-02-01,40.93,42.5,40.73,41.82,40.93,0.89,2.1744,386867.24,1614385.838
601127.SH,2023-02-02,42.1,43.4,41.55,42.45,41.82,0.63,1.5065,366413.54,1555747.302
601127.SH,2023-02-03,42.42,42.42,40.15,40.64,42.45,-1.81,-4.2638,391515.72,1604187.087
601127.SH,2023-02-06,40.62,40.96,39.89,39.98,40.64,-0.66,-1.624,225670.9,909419.303
601127.SH,2023-02-07,40.1,40.36,39.66,40.22,39.98,0.24,0.6003,162552.3,649833.372
601127.SH,2023-02-08,40.5,40.55,39.56,39.68,40.22,-0.54,-1.3426,173940.06,693348.258
601127.SH,2023-02-09,39.56,40.75,39.21,40.56,39.68,0.88,2.2177,231615.83,929672.664
601127.SH,2023-02-10,40.55,40.56,39.2,39.41,40.56,-1.15,-2.8353,259429.76,1029096.982
601127.SH,2023-02-13,39.69,40.13,39.0,39.82,39.41,0.41,1.0403,188058.27,743886.874
601127.SH,2023-02-14,39.83,39.99,37.7,39.42,39.82,-0.4,-1.0045,324349.48,1266002.623
601127.SH,2023-02-15,39.3,40.13,38.87,39.03,39.42,-0.39,-0.9893,233345.45,919436.876
601127.SH,2023-02-16,39.03,39.09,37.23,37.55,39.03,-1.48,-3.792,377824.59,1441903.768
601127.SH,2023-02-17,37.24,37.38,35.79,35.82,37.55,-1.73,-4.6072,366924.98,1336346.568
601127.SH,2023-02-20,36.0,36.57,35.36,36.54,35.82,0.72,2.0101,222849.15,803555.529
601127.SH,2023-02-21,36.56,37.99,36.55,37.41,36.54,0.87,2.381,289855.76,1082597.065
601127.SH,2023-02-22,37.14,38.09,36.71,37.7,37.41,0.29,0.7752,231571.7,865068.979
601127.SH,2023-02-23,37.65,38.46,37.27,37.4,37.7,-0.3,-0.7958,216522.39,818903.862
601127.SH,2023-02-24,37.0,37.43,36.66,37.03,37.4,-0.37,-0.9893,135095.23,499842.495
601127.SH,2023-02-27,37.9,38.1,36.96,37.32,37.03,0.29,0.7831,202535.58,757850.97
601127.SH,2023-02-28,37.3,37.72,36.91,37.65,37.32,0.33,0.8842,145499.72,542142.509
601127.SH,2023-03-01,37.57,39.21,37.23,39.0,37.65,1.35,3.5857,376178.4,1443106.394
601127.SH,2023-03-02,38.91,39.28,38.23,38.51,39.0,-0.49,-1.2564,254450.67,985176.47
601127.SH,2023-03-03,38.28,38.86,38.17,38.51,38.51,0.0,0.0,157774.55,606594.349
601127.SH,2023-03-06,38.49,38.77,37.6,38.5,38.51,-0.01,-0.026,160336.48,612188.52
601127.SH,2023-03-07,38.27,38.91,37.74,37.77,38.5,-0.73,-1.8961,179133.74,686456.386
601127.SH,2023-03-08,37.15,37.98,37.01,37.82,37.77,0.05,0.1324,129962.79,487249.548
601127.SH,2023-03-09,38.22,39.49,38.22,38.48,37.82,0.66,1.7451,285732.89,1108839.168
601127.SH,2023-03-10,37.97,38.23,36.7,36.98,38.48,-1.5,-3.8981,261613.62,974201.727
601127.SH,2023-03-13,36.21,36.49,35.8,36.34,36.98,-0.64,-1.7307,197303.58,712884.707
601127.SH,2023-03-14,36.34,39.65,35.69,38.8,36.34,2.46,6.7694,469168.19,1783543.459
601127.SH,2023-03-15,38.6,39.16,38.11,38.99,38.8,0.19,0.4897,328618.49,1270647.017
601127.SH,2023-03-16,38.6,40.56,38.41,38.78,38.99,-0.21,-0.5386,340331.1,1342911.36
601127.SH,2023-03-17,38.89,40.2,38.2,39.71,38.78,0.93,2.3981,419641.79,1655255.793
601127.SH,2023-03-20,39.5,41.18,39.01,40.85,39.71,1.14,2.8708,412925.88,1671519.303
601127.SH,2023-03-21,40.98,41.49,40.23,41.31,40.85,0.46,1.1261,376212.84,1544548.67
601127.SH,2023-03-22,41.12,41.56,40.2,40.51,41.31,-0.8,-1.9366,261705.71,1066916.11
601127.SH,2023-03-23,40.05,40.68,39.82,40.2,40.51,-0.31,-0.7652,195707.01,786486.135
601127.SH,2023-03-24,40.6,41.0,39.91,40.24,40.2,0.04,0.0995,179989.54,728319.734
601127.SH,2023-03-27,39.9,40.4,39.02,39.4,40.24,-0.84,-2.0875,210245.92,832078.663
601127.SH,2023-03-28,39.55,39.88,38.88,38.88,39.4,-0.52,-1.3198,163111.74,639722.425
601127.SH,2023-03-29,38.8,39.25,37.81,37.99,38.88,-0.89,-2.2891,164592.46,635231.536
601127.SH,2023-03-30,38.0,38.82,37.66,38.47,37.99,0.48,1.2635,140833.95,539429.857
601127.SH,2023-03-31,38.46,38.7,35.63,37.85,38.47,-0.62,-1.6116,256568.76,961973.921
601127.SH,2023-04-03,36.6,36.6,35.56,36.13,37.85,-1.72,-4.5443,308117.04,1110453.661
601127.SH,2023-04-04,35.9,36.24,35.37,35.58,36.13,-0.55,-1.5223,196552.97,701980.827
601127.SH,2023-04-06,35.58,35.6,34.0,34.04,35.58,-1.54,-4.3283,263843.84,906022.439
601127.SH,2023-04-07,33.97,34.41,33.69,34.19,34.04,0.15,0.4407,144767.03,494127.073
601127.SH,2023-04-10,34.19,34.2,33.05,33.05,34.19,-1.14,-3.3343,198894.45,665907.072
601127.SH,2023-04-11,33.04,33.64,33.04,33.34,33.05,0.29,0.8775,122179.94,406746.901
601127.SH,2023-04-12,33.33,33.33,32.32,32.61,33.34,-0.73,-2.1896,165060.95,539886.644
601127.SH,2023-04-13,32.32,32.78,31.89,31.91,32.61,-0.7,-2.1466,161088.66,518398.661
601127.SH,2023-04-14,31.95,33.0,31.95,32.69,31.91,0.78,2.4444,189414.37,617908.02
601127.SH,2023-04-17,33.12,34.42,33.06,33.67,32.69,0.98,2.9979,215937.88,727438.711
601127.SH,2023-04-18,34.25,34.56,33.5,33.61,33.67,-0.06,-0.1782,157950.91,536453.006
601127.SH,2023-04-19,33.48,33.48,32.72,32.8,33.61,-0.81,-2.41,130166.14,428722.476
601127.SH,2023-04-20,32.72,32.72,31.55,31.83,32.8,-0.97,-2.9573,181261.91,578835.672
601127.SH,2023-04-21,31.66,32.2,30.69,30.92,31.83,-0.91,-2.8589,152397.55,478526.419
601127.SH,2023-04-24,30.92,31.33,29.58,29.8,30.92,-1.12,-3.6223,304837.46,926511.641
601127.SH,2023-04-25,29.81,29.87,28.61,29.06,29.8,-0.74,-2.4832,234554.65,680164.61
601127.SH,2023-04-26,28.94,30.09,28.82,29.53,29.06,0.47,1.6173,162561.78,480410.241
601127.SH,2023-04-27,29.31,29.77,28.96,28.98,29.53,-0.55,-1.8625,130538.41,382048.128
601127.SH,2023-04-28,29.3,29.85,29.08,29.52,28.98,0.54,1.8634,131623.91,387460.244
601127.SH,2023-05-04,29.51,30.1,28.8,29.1,29.52,-0.42,-1.4228,148061.67,435192.177
601127.SH,2023-05-05,28.75,28.85,27.79,28.15,29.1,-0.95,-3.2646,214352.62,605330.964
601127.SH,2023-05-08,28.33,28.79,27.87,28.07,28.15,-0.08,-0.2842,204247.67,576918.125
601127.SH,2023-05-09,28.1,28.42,27.61,27.7,28.07,-0.37,-1.3181,162944.32,455210.292
601127.SH,2023-05-10,27.65,29.25,27.52,28.69,27.7,0.99,3.574,295055.65,840914.332
601127.SH,2023-05-11,28.59,29.3,28.31,28.86,28.69,0.17,0.5925,200269.27,577734.641
601127.SH,2023-05-12,28.76,29.07,27.88,27.93,28.86,-0.93,-3.2225,167605.68,473784.599
601127.SH,2023-05-15,27.75,28.36,27.7,28.34,27.93,0.41,1.468,119430.62,335739.149
601127.SH,2023-05-16,28.34,28.34,27.8,27.92,28.34,-0.42,-1.482,101170.91,282890.777
601127.SH,2023-05-17,27.93,28.18,27.35,28.03,27.92,0.11,0.394,112119.24,311838.558
601127.SH,2023-05-18,28.03,28.3,27.42,27.66,28.03,-0.37,-1.32,118691.77,329864.27
601127.SH,2023-05-19,27.5,27.65,27.1,27.43,27.66,-0.23,-0.8315,90760.56,249024.152
601127.SH,2023-05-22,27.5,27.7,26.88,26.97,27.43,-0.46,-1.677,207841.34,563725.076
601127.SH,2023-05-23,26.54,26.92,26.32,26.32,26.97,-0.65,-2.4101,178762.14,475094.535
601127.SH,2023-05-24,26.0,26.38,25.93,26.01,26.32,-0.31,-1.1778,130495.47,340867.059
601127.SH,2023-05-25,25.9,26.61,25.67,25.92,26.01,-0.09,-0.346,174984.71,456604.69
601127.SH,2023-05-26,26.0,26.46,25.27,26.46,25.92,0.54,2.0833,194692.27,503680.095
601127.SH,2023-05-29,26.45,26.7,25.95,26.07,26.46,-0.39,-1.4739,158974.54,416928.303
601127.SH,2023-05-30,26.14,26.55,25.38,25.61,26.07,-0.46,-1.7645,249067.55,644181.9
601127.SH,2023-05-31,25.89,25.9,25.39,25.78,25.61,0.17,0.6638,220788.67,566578.232
601127.SH,2023-06-01,25.6,25.98,25.1,25.38,25.78,-0.4,-1.5516,197076.31,504444.838
601127.SH,2023-06-02,25.65,27.05,25.58,26.76,25.38,1.38,5.4374,374648.69,994600.458
601127.SH,2023-06-05,27.0,27.21,26.18,26.57,26.76,-0.19,-0.71,237936.85,634471.839
601127.SH,2023-06-06,26.44,26.79,25.7,25.77,26.57,-0.8,-3.0109,173612.79,454083.792
601127.SH,2023-06-07,25.71,25.95,25.1,25.31,25.77,-0.46,-1.785,181251.32,461159.899
601127.SH,2023-06-08,25.2,25.55,24.75,24.82,25.31,-0.49,-1.936,158247.16,396714.229
601127.SH,2023-06-09,25.28,26.1,24.96,25.4,24.82,0.58,2.3368,249031.47,633399.346
601127.SH,2023-06-12,25.5,27.94,25.41,27.94,25.4,2.54,10.0,333336.67,898947.108
601127.SH,2023-06-13,30.0,30.2,29.0,29.4,27.94,1.46,5.2255,796838.43,2352590.461
601127.SH,2023-06-14,29.38,31.88,29.11,30.65,29.4,1.25,4.2517,833978.34,2549722.6
601127.SH,2023-06-15,30.18,33.72,30.02,33.72,30.65,3.07,10.0163,1028186.74,3380077.332
601127.SH,2023-06-16,34.39,35.27,33.44,34.69,33.72,0.97,2.8766,1084903.95,3716693.533
601127.SH,2023-06-19,34.9,38.16,34.88,38.16,34.69,3.47,10.0029,902809.48,3338265.418
601127.SH,2023-06-20,39.21,41.77,38.2,40.43,38.16,2.27,5.9486,1153933.74,4595199.263
601127.SH,2023-06-21,39.63,40.02,38.28,38.35,40.43,-2.08,-5.1447,780495.47,3046257.69
601127.SH,2023-06-26,38.03,42.19,38.03,40.92,38.35,2.57,6.7014,1046723.4,4308463.301
601127.SH,2023-06-27,41.5,41.51,39.7,40.35,40.92,-0.57,-1.393,645713.33,2602947.036
601127.SH,2023-06-28,40.05,40.95,37.23,39.03,40.35,-1.32,-3.2714,749991.41,2913078.674
601127.SH,2023-06-29,39.03,39.9,37.99,39.0,39.03,-0.03,-0.0769,519607.97,2012254.651
601127.SH,2023-06-30,39.0,39.05,36.12,36.77,39.0,-2.23,-5.7179,731486.08,2722361.91
601127.SH,2023-07-03,37.5,40.45,37.06,40.45,36.77,3.68,10.0082,809503.44,3172276.401
601127.SH,2023-07-04,42.0,44.28,40.69,42.95,40.45,2.5,6.1805,1208558.6,5106977.334
601127.SH,2023-07-05,43.67,46.46,43.2,43.81,42.95,0.86,2.0023,1131511.13,5043062.604
601127.SH,2023-07-06,43.29,47.3,42.21,46.62,43.81,2.81,6.4141,1126278.0,5046288.072
601127.SH,2023-07-07,45.5,47.2,44.2,45.34,46.62,-1.28,-2.7456,863440.3,3935298.16
601127.SH,2023-07-10,45.34,46.66,43.79,44.22,45.34,-1.12,-2.4702,606481.18,2721725.696
601127.SH,2023-07-11,44.0,48.64,43.3,48.64,44.22,4.42,9.9955,981227.83,4570406.972
601127.SH,2023-07-12,49.0,51.28,46.39,46.48,48.64,-2.16,-4.4408,1362603.41,6671893.161
601127.SH,2023-07-13,45.4,46.85,44.93,45.85,46.48,-0.63,-1.3554,758358.4,3472844.686
601127.SH,2023-07-14,45.38,46.15,44.3,44.41,45.85,-1.44,-3.1407,670442.57,3029231.376
601127.SH,2023-07-17,43.2,46.0,43.15,45.51,44.41,1.1,2.4769,599639.05,2703937.078
601127.SH,2023-07-18,45.08,45.48,42.49,43.99,45.51,-1.52,-3.3399,658688.76,2896168.365
601127.SH,2023-07-19,42.95,44.13,42.35,42.91,43.99,-1.08,-2.4551,529061.57,2280381.038
601127.SH,2023-07-20,43.16,44.06,40.95,41.18,42.91,-1.73,-4.0317,614558.35,2590614.276
601127.SH,2023-07-21,40.85,42.49,39.88,41.0,41.18,-0.18,-0.4371,548488.99,2246674.524
601127.SH,2023-07-24,40.51,41.97,40.42,40.84,41.0,-0.16,-0.3902,317791.12,1306082.925
601127.SH,2023-07-25,42.48,42.8,40.8,41.37,40.84,0.53,1.2977,655721.84,2734506.298
601127.SH,2023-07-26,40.87,40.87,38.66,38.87,41.37,-2.5,-6.043,712211.2,2816174.213
601127.SH,2023-07-27,40.7,41.0,38.4,38.4,38.87,-0.47,-1.2092,515632.8,2036492.792
601127.SH,2023-07-28,38.31,42.24,37.8,42.24,38.4,3.84,10.0,810447.56,3310051.049
601127.SH,2023-07-31,44.29,45.94,43.9,45.19,42.24,2.95,6.9839,1006847.42,4519865.195
601127.SH,2023-08-01,44.5,46.21,44.14,44.73,45.19,-0.46,-1.0179,672609.41,3026341.406
601127.SH,2023-08-02,42.8,44.65,42.68,43.0,44.73,-1.73,-3.8677,557403.96,2416650.284
601127.SH,2023-08-03,42.72,44.14,42.71,43.14,43.0,0.14,0.3256,405529.43,1754448.078
601127.SH,2023-08-04,43.5,43.99,42.39,42.8,43.14,-0.34,-0.7881,411560.88,1769447.477
601127.SH,2023-08-07,42.16,43.36,41.53,42.41,42.8,-0.39,-0.9112,327449.72,1395075.027
601127.SH,2023-08-08,42.0,42.59,40.46,40.65,42.41,-1.76,-4.15,438522.96,1802957.311
601127.SH,2023-08-09,40.65,41.04,39.9,40.11,40.65,-0.54,-1.3284,279395.95,1125480.246
601127.SH,2023-08-10,39.96,40.11,39.43,39.68,40.11,-0.43,-1.0721,185974.71,738276.407
601127.SH,2023-08-11,39.88,41.22,39.05,39.35,39.68,-0.33,-0.8317,442596.71,1762370.287
601127.SH,2023-08-14,38.47,39.27,37.38,37.91,39.35,-1.44,-3.6595,405459.3,1537785.675
601127.SH,2023-08-15,37.95,38.14,37.1,37.51,37.91,-0.4,-1.0551,232064.11,872030.317
601127.SH,2023-08-16,37.38,37.48,35.9,35.92,37.51,-1.59,-4.2389,358940.56,1306371.169
601127.SH,2023-08-17,35.9,36.03,34.35,35.49,35.92,-0.43,-1.1971,475016.75,1672595.999
601127.SH,2023-08-18,35.49,36.61,35.03,35.04,35.49,-0.45,-1.268,366516.19,1311409.104
601127.SH,2023-08-21,34.8,35.28,33.9,33.97,35.04,-1.07,-3.0537,313104.37,1078563.215
601127.SH,2023-08-22,34.84,34.94,33.7,34.5,33.97,0.53,1.5602,273365.15,936186.294
601127.SH,2023-08-23,34.22,34.66,33.02,33.12,34.5,-1.38,-4.0,256136.76,862098.578
601127.SH,2023-08-24,33.33,33.61,32.62,32.89,33.12,-0.23,-0.6944,257832.3,853175.644
601127.SH,2023-08-25,32.61,32.72,31.76,32.04,32.89,-0.85,-2.5844,274715.63,884662.405
601127.SH,2023-08-28,34.2,35.24,33.28,33.65,32.04,1.61,5.025,680244.88,2337706.248
601127.SH,2023-08-29,33.7,36.88,32.96,36.35,33.65,2.7,8.0238,775448.71,2726651.146
601127.SH,2023-08-30,36.0,37.37,35.7,36.69,36.35,0.34,0.9354,564240.17,2056027.295
601127.SH,2023-08-31,36.2,38.03,35.76,36.04,36.69,-0.65,-1.7716,400893.11,1460679.877
601127.SH,2023-09-01,36.0,38.54,36.0,36.89,36.04,0.85,2.3585,562324.4,2087552.736
601127.SH,2023-09-04,36.92,40.58,36.0,40.58,36.89,3.69,10.0027,744695.24,2874615.534
601127.SH,2023-09-05,41.21,42.38,40.58,41.05,40.58,0.47,1.1582,871181.31,3616347.588
601127.SH,2023-09-06,41.05,45.16,41.05,43.91,41.05,2.86,6.9671,888925.79,3826045.176
601127.SH,2023-09-07,43.45,43.52,41.78,42.25,43.91,-1.66,-3.7805,699924.16,2979559.462
601127.SH,2023-09-08,42.0,44.24,41.8,43.7,42.25,1.45,3.432,672093.34,2910326.112
601127.SH,2023-09-11,44.4,46.8,42.0,44.47,43.7,0.77,1.762,948547.96,4231561.62
601127.SH,2023-09-12,45.2,45.58,42.18,43.39,44.47,-1.08,-2.4286,739921.1,3263016.397
601127.SH,2023-09-13,43.0,43.36,41.3,41.46,43.39,-1.93,-4.448,716348.45,3012451.191
601127.SH,2023-09-14,41.99,45.61,41.6,45.61,41.46,4.15,10.0096,570080.95,2537647.075
601127.SH,2023-09-15,47.89,47.9,45.56,46.36,45.61,0.75,1.6444,1150537.96,5379970.179
601127.SH,2023-09-18,48.4,51.0,48.0,51.0,46.36,4.64,10.0086,612356.53,3063899.071
601127.SH,2023-09-19,51.78,53.49,50.52,52.6,51.0,1.6,3.1373,1178254.39,6151154.025
601127.SH,2023-09-20,51.91,53.4,50.56,50.6,52.6,-2.0,-3.8023,807018.09,4162679.841
601127.SH,2023-09-21,50.65,52.94,50.11,51.3,50.6,0.7,1.3834,775515.96,3991767.907
601127.SH,2023-09-22,50.51,50.98,48.71,49.99,51.3,-1.31,-2.5536,787583.81,3902917.239
601127.SH,2023-09-25,52.0,52.93,50.5,51.25,49.99,1.26,2.5205,875384.86,4507729.422
601127.SH,2023-09-26,50.95,55.25,50.21,50.61,51.25,-0.64,-1.2488,969035.15,5094570.437
601127.SH,2023-09-27,49.98,51.58,49.6,50.65,50.61,0.04,0.079,655953.52,3322586.633
601127.SH,2023-09-28,51.37,55.72,50.7,55.72,50.65,5.07,10.0099,985834.04,5363904.0
601127.SH,2023-10-09,61.29,61.29,60.18,61.29,55.72,5.57,9.9964,314510.7,1926307.001
601127.SH,2023-10-10,66.7,67.42,65.7,67.42,61.29,6.13,10.0016,438602.1,2934685.388
601127.SH,2023-10-11,71.9,72.88,65.45,65.71,67.42,-1.71,-2.5363,1870733.88,13019509.415
601127.SH,2023-10-12,65.71,67.7,65.3,66.54,65.71,0.83,1.2631,1071326.46,7124606.355
601127.SH,2023-10-13,66.3,73.19,66.2,73.19,66.54,6.65,9.994,1183261.83,8349367.297
601127.SH,2023-10-16,75.06,78.87,74.02,76.07,73.19,2.88,3.935,1281689.03,9751501.706
601127.SH,2023-10-17,75.71,78.21,71.73,78.1,76.07,2.03,2.6686,1070429.99,7965957.56
601127.SH,2023-10-18,77.02,85.91,76.71,85.91,78.1,7.81,10.0,1192792.34,9881760.433
601127.SH,2023-10-19,83.0,88.8,79.0,79.58,85.91,-6.33,-7.3682,1477785.85,12337206.713
601127.SH,2023-10-20,78.53,83.53,78.05,81.07,79.58,1.49,1.8723,1058995.28,8594334.177
601127.SH,2023-10-23,81.2,88.68,81.2,85.26,81.07,4.19,5.1684,1131472.69,9665065.456
601127.SH,2023-10-24,85.99,86.87,78.92,80.75,85.26,-4.51,-5.2897,1033080.79,8505178.849
601127.SH,2023-10-25,81.87,84.69,79.51,81.93,80.75,1.18,1.4613,972101.03,7995383.712
601127.SH,2023-10-26,83.0,84.32,78.33,82.55,81.93,0.62,0.7567,895024.01,7270341.517
601127.SH,2023-10-27,82.36,82.47,79.35,79.81,82.55,-2.74,-3.3192,674480.98,5428641.912
601127.SH,2023-10-30,81.0,84.4,80.42,82.81,79.81,3.0,3.7589,823529.15,6804523.318
